Series_Title,Released_Year,IMDB_Rating,Meta_score,No_of_Votes,Runtime,Gross,PopularityIndex,Rank
The Fall,2006,7.9,64.0,107290,117 min,"2,280,348",0.5806846133954953,322
Udaan,2010,8.2,,42341,134 min,"7,461",0.5806368900602882,323
Dil Chahta Hai,2001,8.1,,66803,183 min,"300,000",0.579567146112994,324
Duck Soup,1933,7.8,93.0,55581,69 min,,0.5787303708125254,325
Capharnaüm,2018,8.4,75.0,62635,126 min,"1,661,096",0.5776340798172935,326
Forushande,2016,7.8,85.0,51240,124 min,"2,402,067",0.5773566958959693,327
La Vie En Rose,2007,7.6,66.0,82781,140 min,"10,301,706",0.5761655099247267,328
The Odd Couple,1968,7.7,86.0,31572,105 min,"44,527,234",0.575965781958142,329
Underground,1995,8.1,,55220,170 min,"171,082",0.5744060867879586,330
Zerkalo,1975,8.1,,40081,107 min,"177,345",0.5738514093932533,331
Bacheha-Ye aseman,1997,8.3,77.0,65341,89 min,"933,933",0.573735719555714,332
The Right Stuff,1983,7.8,91.0,56235,193 min,"21,500,000",0.573308309650935,333
Song of the Sea,2014,8.1,85.0,51679,93 min,"857,524",0.5727807587759265,334
Rockstar,2011,7.7,,39501,159 min,"985,912",0.5727408550297091,335
Love and Death,1975,7.7,89.0,36037,85 min,,0.5727353552780394,336
Jungfrukällan,1960,8.1,,26697,89 min,"1,526,000",0.5713305409504751,337
The Ladykillers,1955,7.7,91.0,26464,91 min,,0.5710871008450736,338
Kaguyahime no monogatari,2013,8.0,89.0,38746,137 min,"1,506,975",0.5646536291220977,339
Vicky Donor,2012,7.8,,39710,126 min,"169,209",0.5633927661449807,340
Ba wang bie ji,1993,8.1,,25088,171 min,"5,216,888",0.563386750167332,341
Breaking the Waves,1996,7.8,76.0,62428,159 min,"4,040,691",0.5632075070375558,342
"Synecdoche, New York",2008,7.6,67.0,83158,124 min,"3,081,925",0.5627879721417159,343
Midnight Express,1978,7.6,59.0,73662,121 min,"35,000,000",0.5620477446672164,344
The Day of the Jackal,1973,7.8,80.0,37445,143 min,"16,056,255",0.5615758348701556,345
La double vie de Véronique,1991,7.8,86.0,42376,98 min,"1,999,955",0.5613486550108875,346
Belle de jour,1967,7.7,,40274,100 min,"26,331",0.5612991067972337,347
The Sandlot,1993,7.8,55.0,78963,101 min,"32,416,586",0.5610050067348091,348
Lost Highway,1997,7.6,52.0,131101,134 min,"3,796,699",0.5601414520578235,349
La Grande Illusion,1937,8.1,,33829,113 min,"172,885",0.5587997337246344,350
Le passé,2013,7.8,85.0,45002,130 min,"1,330,596",0.5578962799572014,351
Il conformista,1970,8.0,100.0,27067,113 min,"541,940",0.556493343717217,352
C.R.A.Z.Y.,2005,7.9,81.0,31476,129 min,,0.5560239606225397,353
The Visitor,2007,7.6,79.0,41544,104 min,"9,422,422",0.5541713651666431,354
Dom za vesanje,1988,8.2,,26402,142 min,"280,015",0.5533164179750939,355
Malcolm X,1992,7.7,73.0,85819,202 min,"48,169,908",0.5525352067659903,356
Dogville,2003,8.0,60.0,137963,178 min,"1,530,386",0.551352744931577,357
Ôkami kodomo no Ame to Yuki,2012,8.1,71.0,38803,117 min,,0.550161370735853,358
Delicatessen,1991,7.6,66.0,80487,99 min,"1,794,187",0.5494396741161803,359
A Little Princess,1995,7.7,83.0,32236,97 min,"10,019,307",0.5480397129084047,360
The Muppet Movie,1979,7.6,74.0,32802,95 min,"76,657,000",0.5478280540621973,361
The Boondock Saints,1999,7.8,44.0,227143,108 min,"25,812",0.5462280286747639,362
Bronenosets Potemkin,1925,8.0,97.0,53054,75 min,"50,970",0.5461732323185255,363
Le charme discret de la bourgeoisie,1972,7.9,93.0,38737,102 min,"198,809",0.5454831566575635,364
Dead Man,1995,7.6,62.0,90442,121 min,"1,037,847",0.53993882918514,365
Peeping Tom,1960,7.7,,31354,101 min,"83,957",0.5396002818400022,366
Hana-bi,1997,7.8,,27712,103 min,"233,986",0.5388206171786176,367
Gangs of Wasseypur,2012,8.2,89.0,82365,321 min,,0.5379156795306842,368
The Innocents,1961,7.8,88.0,27007,100 min,"2,616,000",0.5363720376836312,369
Naked,1993,7.8,84.0,34635,132 min,"1,769,305",0.536162948228825,370
Judgment at Nuremberg,1961,8.2,60.0,69458,179 min,,0.5338491940981895,371
Knockin' on Heaven's Door,1997,8.0,,27721,87 min,"3,296",0.5328,372
"I, Daniel Blake",2016,7.9,78.0,53818,100 min,"258,168",0.5326122466997176,373
Lifeboat,1944,7.6,78.0,26471,97 min,,0.5290871008450736,374
All That Jazz,1979,7.9,72.0,28223,123 min,"37,823,676",0.5284973291765535,375
Cape Fear,1962,7.7,76.0,26457,106 min,,0.5260871008450736,376
Loving Vincent,2017,7.8,62.0,50778,94 min,"6,735,118",0.5219005102161848,377
Andrei Rublev,1966,8.1,,46947,205 min,"102,021",0.5148927539374696,378
Das Experiment,2001,7.7,60.0,90842,120 min,"141,072",0.511797836639893,379
Rupan sansei: Kariosutoro no shiro,1979,7.7,71.0,27014,100 min,,0.5110871008450736,380
Do lok tin si,1995,7.7,71.0,26429,99 min,,0.5110871008450736,381
Nelyubov,2017,7.6,86.0,29765,127 min,"566,356",0.5071985528715904,382
Watership Down,1978,7.6,64.0,33656,91 min,,0.5018278234712191,383
Les yeux sans visage,1960,7.7,90.0,27620,90 min,"52,709",0.501,384
Le dîner de cons,1998,7.7,73.0,37424,80 min,"4,065,116",0.49539467274809573,385
Kis Uykusu,2014,8.1,88.0,46547,196 min,"165,520",0.4936473204295188,386
Flipped,2010,7.7,45.0,81446,90 min,"1,752,214",0.49013725646927125,387
Mandariinid,2013,8.2,73.0,40382,87 min,"144,501",0.4889241280357721,388
Omoide no Mânî,2014,7.7,72.0,32798,103 min,"765,127",0.48078913636123904,389
Hamlet,1996,7.7,,35991,242 min,"4,414,535",0.4777587685671756,390
Giù la testa,1971,7.6,77.0,30144,157 min,"696,690",0.4766420494323322,391
Hævnen,2010,7.6,65.0,38491,118 min,"1,008,098",0.4744938543778939,392
La leggenda del pianista sull'oceano,1998,8.1,58.0,59020,169 min,"259,127",0.46611277605294155,393
Boksuneun naui geot,2002,7.6,56.0,62659,129 min,"45,289",0.46460723353493716,394
Tôkyô goddofâzâzu,2003,7.8,73.0,31658,90 min,"128,985",0.46243655095261577,395
The Secret of Kells,2009,7.6,81.0,31779,71 min,"686,383",0.4582761294287062,396
Tropa de Elite,2007,8.0,33.0,98097,115 min,"8,060",0.44645717283407527,397
Dead Man's Shoes,2004,7.6,52.0,49728,90 min,"6,013",0.43257442172042476,398
Adams æbler,2005,7.8,51.0,45717,94 min,"1,305",0.4282856831017897,399
La planète sauvage,1973,7.8,73.0,25229,72 min,"193,817",0.41878676379748125,400
