id,condition_risk_score
44433,3.0
44434,3.0
44435,0.0
44436,0.0
44437,1.0
44438,0.0
44439,0.0
44440,2.0
44441,3.0
44442,1.0
44443,0.0
44444,1.0
44445,0.0
44446,0.0
44447,0.0
44448,2.0
44449,3.0
44450,0.0
44451,0.0
44452,3.0
44453,2.0
44454,1.0
44455,3.0
44456,0.0
44457,3.0
44458,0.0
44459,2.0
44460,0.0
44461,2.0
44462,0.0
44463,3.0
44464,3.0
44465,0.0
44466,3.0
44467,3.0
44468,0.0
44469,2.0
44470,2.0
44471,1.0
44472,0.0
44473,2.0
44474,0.0
44475,1.0
44476,0.0
44477,3.0
44478,3.0
44479,0.0
44480,0.0
44481,0.0
44482,3.0
44483,0.0
44484,3.0
44485,0.0
44486,0.0
44487,0.0
44488,2.0
44489,1.0
44490,2.0
44491,0.0
44492,3.0
44493,1.0
44494,0.0
44495,0.0
44496,3.0
44497,2.0
44498,0.0
44499,0.0
44500,0.0
44501,0.0
44502,3.0
44503,0.0
44504,0.0
44505,2.0
44506,1.0
44507,3.0
44508,2.0
44509,3.0
44510,0.0
44511,0.0
44512,3.0
44513,0.0
44514,0.0
44515,0.0
44516,1.0
44517,2.0
44518,0.0
44519,0.0
44520,0.0
44521,3.0
44522,0.0
44523,2.0
44524,0.0
44525,1.0
44526,3.0
44527,1.0
44528,1.0
44529,0.0
44530,2.0
44531,0.0
44532,0.0
44533,3.0
44534,1.0
44535,2.0
44536,3.0
44537,0.0
44538,3.0
44539,0.0
44540,0.0
44541,0.0
44542,1.0
44543,0.0
44544,0.0
44545,3.0
44546,2.0
44547,2.0
44548,3.0
44549,0.0
44550,3.0
44551,0.0
44552,0.0
44553,2.0
44554,0.0
44555,2.0
44556,0.0
44557,0.0
44558,0.0
44559,0.0
44560,2.0
44561,2.0
44562,0.0
44563,1.0
44564,2.0
44565,0.0
44566,3.0
44567,0.0
44568,0.0
44569,0.0
44570,0.0
44571,3.0
44572,0.0
44573,0.0
44574,3.0
44575,0.0
44576,0.0
44577,0.0
44578,0.0
44579,1.0
44580,3.0
44581,0.0
44582,0.0
44583,0.0
44584,1.0
44585,3.0
44586,0.0
44587,2.0
44588,1.0
44589,3.0
44590,0.0
44591,2.0
44592,0.0
44593,0.0
44594,1.0
44595,0.0
44596,3.0
44597,0.0
44598,2.0
44599,1.0
44600,0.0
44601,0.0
44602,2.0
44603,0.0
44604,1.0
44605,3.0
44606,1.0
44607,0.0
44608,1.0
44609,2.0
44610,2.0
44611,0.0
44612,0.0
44613,1.0
44614,0.0
44615,0.0
44616,1.0
44617,0.0
44618,3.0
44619,2.0
44620,3.0
44621,3.0
44622,0.0
44623,3.0
44624,0.0
44625,0.0
44626,3.0
44627,1.0
44628,0.0
44629,0.0
44630,1.0
44631,0.0
44632,1.0
44633,0.0
44634,0.0
44635,0.0
44636,0.0
44637,3.0
44638,2.0
44639,1.0
44640,3.0
44641,2.0
44642,2.0
44643,2.0
44644,0.0
44645,0.0
44646,0.0
44647,0.0
44648,3.0
44649,0.0
44650,0.0
44651,0.0
44652,2.0
44653,3.0
44654,3.0
44655,0.0
44656,2.0
44657,1.0
44658,0.0
44659,2.0
44660,3.0
44661,1.0
44662,0.0
44663,0.0
44664,1.0
44665,0.0
44666,0.0
44667,0.0
44668,1.0
44669,0.0
44670,1.0
44671,0.0
44672,3.0
44673,0.0
44674,0.0
44675,0.0
44676,1.0
44677,0.0
44678,2.0
44679,1.0
44680,0.0
44681,1.0
44682,0.0
44683,0.0
44684,0.0
44685,2.0
44686,2.0
44687,0.0
44688,2.0
44689,1.0
44690,0.0
44691,0.0
44692,0.0
44693,0.0
44694,2.0
44695,0.0
44696,1.0
44697,3.0
44698,2.0
44699,0.0
44700,0.0
44701,1.0
44702,0.0
44703,0.0
44704,2.0
44705,0.0
44706,2.0
44707,2.0
44708,0.0
44709,0.0
44710,2.0
44711,0.0
44712,0.0
44713,0.0
44714,1.0
44715,0.0
44716,0.0
44717,2.0
44718,3.0
44719,0.0
44720,3.0
44721,2.0
44722,1.0
44723,1.0
44724,0.0
44725,2.0
44726,0.0
44727,0.0
44728,1.0
44729,1.0
44730,0.0
44731,0.0
44732,2.0
44733,0.0
44734,1.0
44735,2.0
44736,0.0
44737,3.0
44738,0.0
44739,0.0
44740,0.0
44741,3.0
44742,0.0
44743,3.0
44744,0.0
44745,3.0
44746,0.0
44747,0.0
44748,0.0
44749,2.0
44750,1.0
44751,1.0
44752,1.0
44753,3.0
44754,0.0
44755,1.0
44756,1.0
44757,2.0
44758,0.0
44759,0.0
44760,3.0
44761,0.0
44762,3.0
44763,2.0
44764,0.0
44765,0.0
44766,0.0
44767,0.0
44768,0.0
44769,0.0
44770,3.0
44771,2.0
44772,3.0
44773,0.0
44774,0.0
44775,0.0
44776,0.0
44777,0.0
44778,0.0
44779,0.0
44780,1.0
44781,0.0
44782,2.0
44783,0.0
44784,0.0
44785,3.0
44786,2.0
44787,0.0
44788,1.0
44789,3.0
44790,0.0
44791,0.0
44792,3.0
44793,0.0
44794,1.0
44795,0.0
44796,1.0
44797,2.0
44798,0.0
44799,2.0
44800,0.0
44801,1.0
44802,1.0
44803,0.0
44804,1.0
44805,0.0
44806,0.0
44807,3.0
44808,3.0
44809,0.0
44810,0.0
44811,0.0
44812,0.0
44813,2.0
44814,1.0
44815,3.0
44816,0.0
44817,0.0
44818,0.0
44819,2.0
44820,0.0
44821,0.0
44822,0.0
44823,3.0
44824,0.0
44825,2.0
44826,2.0
44827,2.0
44828,2.0
44829,1.0
44830,2.0
44831,0.0
44832,0.0
44833,2.0
44834,1.0
44835,2.0
44836,0.0
44837,0.0
44838,0.0
44839,3.0
44840,0.0
44841,0.0
44842,0.0
44843,0.0
44844,0.0
44845,0.0
44846,2.0
44847,3.0
44848,1.0
44849,2.0
44850,3.0
44851,3.0
44852,2.0
44853,2.0
44854,1.0
44855,1.0
44856,2.0
44857,3.0
44858,2.0
44859,0.0
44860,0.0
44861,3.0
44862,0.0
44863,0.0
44864,1.0
44865,0.0
44866,3.0
44867,1.0
44868,1.0
44869,0.0
44870,0.0
44871,0.0
44872,0.0
44873,2.0
44874,3.0
44875,0.0
44876,0.0
44877,1.0
44878,0.0
44879,2.0
44880,0.0
44881,3.0
44882,0.0
44883,0.0
44884,2.0
44885,0.0
44886,0.0
44887,2.0
44888,0.0
44889,2.0
44890,1.0
44891,0.0
44892,3.0
44893,0.0
44894,3.0
44895,2.0
44896,1.0
44897,0.0
44898,2.0
44899,0.0
44900,0.0
44901,0.0
44902,0.0
44903,2.0
44904,0.0
44905,2.0
44906,0.0
44907,0.0
44908,2.0
44909,0.0
44910,2.0
44911,3.0
44912,0.0
44913,0.0
44914,0.0
44915,1.0
44916,2.0
44917,0.0
44918,0.0
44919,2.0
44920,0.0
44921,2.0
44922,0.0
44923,2.0
44924,0.0
44925,0.0
44926,3.0
44927,0.0
44928,2.0
44929,3.0
44930,2.0
44931,2.0
44932,1.0
44933,3.0
44934,3.0
44935,1.0
44936,2.0
44937,0.0
44938,0.0
44939,3.0
44940,3.0
44941,1.0
44942,0.0
44943,3.0
44944,3.0
44945,0.0
44946,2.0
44947,1.0
44948,2.0
44949,0.0
44950,0.0
44951,2.0
44952,2.0
44953,3.0
44954,0.0
44955,1.0
44956,1.0
44957,0.0
44958,2.0
44959,1.0
44960,1.0
44961,0.0
44962,0.0
44963,2.0
44964,0.0
44965,0.0
44966,1.0
44967,0.0
44968,1.0
44969,1.0
44970,3.0
44971,0.0
44972,1.0
44973,3.0
44974,2.0
44975,0.0
44976,3.0
44977,0.0
44978,0.0
44979,0.0
44980,0.0
44981,1.0
44982,0.0
44983,0.0
44984,0.0
44985,0.0
44986,0.0
44987,0.0
44988,1.0
44989,0.0
44990,3.0
44991,0.0
44992,0.0
44993,2.0
44994,0.0
44995,0.0
44996,2.0
44997,0.0
44998,2.0
44999,1.0
45000,0.0
45001,2.0
45002,0.0
45003,2.0
45004,0.0
45005,0.0
45006,0.0
45007,1.0
45008,1.0
45009,0.0
45010,0.0
45011,3.0
45012,2.0
45013,0.0
45014,1.0
45015,2.0
45016,0.0
45017,0.0
45018,0.0
45019,0.0
45020,2.0
45021,1.0
45022,0.0
45023,0.0
45024,3.0
45025,0.0
45026,1.0
45027,0.0
45028,1.0
45029,3.0
45030,0.0
45031,0.0
45032,0.0
45033,0.0
45034,0.0
45035,3.0
45036,3.0
45037,0.0
45038,0.0
45039,2.0
45040,0.0
45041,3.0
45042,3.0
45043,0.0
45044,0.0
45045,2.0
45046,0.0
45047,1.0
45048,1.0
45049,0.0
45050,0.0
45051,3.0
45052,0.0
45053,0.0
45054,0.0
45055,0.0
45056,2.0
45057,2.0
45058,0.0
45059,1.0
45060,0.0
45061,1.0
45062,0.0
45063,0.0
45064,2.0
45065,1.0
45066,1.0
45067,0.0
45068,1.0
45069,0.0
45070,0.0
45071,1.0
45072,0.0
45073,0.0
45074,1.0
45075,0.0
45076,2.0
45077,3.0
45078,0.0
45079,0.0
45080,0.0
45081,0.0
45082,0.0
45083,1.0
45084,0.0
45085,0.0
45086,0.0
45087,2.0
45088,2.0
45089,0.0
45090,0.0
45091,1.0
45092,0.0
45093,1.0
45094,1.0
45095,2.0
45096,0.0
45097,0.0
45098,0.0
45099,0.0
45100,1.0
45101,0.0
45102,3.0
45103,0.0
45104,2.0
45105,1.0
45106,0.0
45107,0.0
45108,0.0
45109,2.0
45110,2.0
45111,3.0
45112,0.0
45113,0.0
45114,0.0
45115,0.0
45116,3.0
45117,3.0
45118,1.0
45119,0.0
45120,0.0
45121,2.0
45122,0.0
45123,0.0
45124,0.0
45125,0.0
45126,1.0
45127,0.0
45128,1.0
45129,2.0
45130,2.0
45131,0.0
45132,0.0
45133,0.0
45134,1.0
45135,3.0
45136,2.0
45137,0.0
45138,3.0
45139,1.0
45140,0.0
45141,0.0
45142,2.0
45143,1.0
45144,2.0
45145,0.0
45146,0.0
45147,0.0
45148,0.0
45149,1.0
45150,2.0
45151,0.0
45152,3.0
45153,2.0
45154,2.0
45155,1.0
45156,0.0
45157,1.0
45158,0.0
45159,0.0
45160,3.0
45161,2.0
45162,2.0
45163,0.0
45164,3.0
45165,0.0
45166,0.0
45167,0.0
45168,2.0
45169,0.0
45170,3.0
45171,2.0
45172,0.0
45173,0.0
45174,1.0
45175,1.0
45176,0.0
45177,3.0
45178,0.0
45179,2.0
45180,0.0
45181,0.0
45182,2.0
45183,0.0
45184,2.0
45185,0.0
45186,0.0
45187,3.0
45188,0.0
45189,0.0
45190,2.0
45191,1.0
45192,3.0
45193,2.0
45194,0.0
45195,0.0
45196,0.0
45197,0.0
45198,0.0
45199,1.0
45200,0.0
45201,0.0
45202,0.0
45203,0.0
45204,3.0
45205,0.0
45206,0.0
45207,3.0
45208,0.0
45209,1.0
45210,0.0
45211,2.0
45212,1.0
45213,0.0
45214,0.0
45215,0.0
45216,2.0
45217,0.0
45218,1.0
45219,3.0
45220,0.0
45221,1.0
45222,0.0
45223,0.0
45224,0.0
45225,0.0
45226,0.0
45227,0.0
45228,0.0
45229,0.0
45230,1.0
45231,0.0
45232,0.0
45233,0.0
45234,0.0
45235,0.0
45236,0.0
45237,3.0
45238,0.0
45239,3.0
45240,2.0
45241,0.0
45242,2.0
45243,0.0
45244,2.0
45245,0.0
45246,0.0
45247,0.0
45248,2.0
45249,1.0
45250,0.0
45251,2.0
45252,3.0
45253,0.0
45254,1.0
45255,1.0
45256,0.0
45257,3.0
45258,0.0
45259,2.0
45260,0.0
45261,0.0
45262,0.0
45263,0.0
45264,0.0
45265,0.0
45266,0.0
45267,0.0
45268,0.0
45269,0.0
45270,0.0
45271,2.0
45272,1.0
45273,3.0
45274,0.0
45275,0.0
45276,0.0
45277,1.0
45278,1.0
45279,3.0
45280,1.0
45281,3.0
45282,2.0
45283,0.0
45284,0.0
45285,0.0
45286,0.0
45287,0.0
45288,0.0
45289,0.0
45290,1.0
45291,0.0
45292,0.0
45293,0.0
45294,1.0
45295,2.0
45296,0.0
45297,3.0
45298,0.0
45299,2.0
45300,1.0
45301,1.0
45302,0.0
45303,0.0
45304,2.0
45305,3.0
45306,2.0
45307,0.0
45308,0.0
45309,0.0
45310,0.0
45311,2.0
45312,0.0
45313,1.0
45314,0.0
45315,0.0
45316,3.0
45317,0.0
45318,0.0
45319,3.0
45320,1.0
45321,1.0
45322,0.0
45323,0.0
45324,1.0
45325,0.0
45326,2.0
45327,3.0
45328,2.0
45329,1.0
45330,0.0
45331,0.0
45332,0.0
45333,0.0
45334,3.0
45335,1.0
45336,0.0
45337,2.0
45338,0.0
45339,2.0
45340,0.0
45341,3.0
45342,0.0
45343,2.0
45344,0.0
45345,2.0
45346,0.0
45347,1.0
45348,3.0
45349,1.0
45350,0.0
45351,3.0
45352,0.0
45353,0.0
45354,3.0
45355,2.0
45356,1.0
45357,0.0
45358,0.0
45359,0.0
45360,0.0
45361,3.0
45362,1.0
45363,0.0
45364,2.0
45365,3.0
45366,0.0
45367,0.0
45368,1.0
45369,3.0
45370,1.0
45371,2.0
45372,0.0
45373,3.0
45374,3.0
45375,2.0
45376,3.0
45377,0.0
45378,1.0
45379,0.0
45380,0.0
45381,0.0
45382,0.0
45383,0.0
45384,0.0
45385,0.0
45386,2.0
45387,3.0
45388,2.0
45389,0.0
45390,1.0
45391,2.0
45392,0.0
45393,3.0
45394,0.0
45395,1.0
45396,0.0
45397,2.0
45398,0.0
45399,1.0
45400,0.0
45401,1.0
45402,1.0
45403,1.0
45404,2.0
45405,0.0
45406,0.0
45407,0.0
45408,0.0
45409,3.0
45410,0.0
45411,0.0
45412,3.0
45413,0.0
45414,0.0
45415,0.0
45416,0.0
45417,0.0
45418,2.0
45419,0.0
45420,1.0
45421,0.0
45422,2.0
45423,2.0
45424,0.0
45425,0.0
45426,3.0
45427,1.0
45428,0.0
45429,0.0
45430,1.0
45431,0.0
45432,0.0
45433,0.0
45434,0.0
45435,2.0
45436,0.0
45437,0.0
45438,2.0
45439,0.0
45440,0.0
45441,1.0
45442,3.0
45443,0.0
45444,0.0
45445,1.0
45446,3.0
45447,0.0
45448,2.0
45449,3.0
45450,2.0
45451,0.0
45452,2.0
45453,1.0
45454,0.0
45455,0.0
45456,0.0
45457,3.0
45458,2.0
45459,1.0
45460,3.0
45461,0.0
45462,0.0
45463,3.0
45464,3.0
45465,0.0
45466,3.0
45467,3.0
45468,1.0
45469,0.0
45470,1.0
45471,0.0
45472,1.0
45473,0.0
45474,0.0
45475,1.0
45476,0.0
45477,3.0
45478,0.0
45479,1.0
45480,1.0
45481,1.0
45482,1.0
45483,3.0
45484,0.0
45485,0.0
45486,0.0
45487,0.0
45488,0.0
45489,1.0
45490,0.0
45491,0.0
45492,1.0
45493,1.0
45494,3.0
45495,1.0
45496,0.0
45497,0.0
45498,0.0
45499,2.0
45500,0.0
45501,2.0
45502,3.0
45503,1.0
45504,3.0
45505,1.0
45506,3.0
45507,3.0
45508,0.0
45509,0.0
45510,0.0
45511,1.0
45512,0.0
45513,0.0
45514,0.0
45515,3.0
45516,2.0
45517,3.0
45518,0.0
45519,0.0
45520,2.0
45521,0.0
45522,0.0
45523,0.0
45524,0.0
45525,1.0
45526,2.0
45527,0.0
45528,2.0
45529,0.0
45530,2.0
45531,0.0
45532,1.0
45533,0.0
45534,3.0
45535,2.0
45536,0.0
45537,0.0
45538,0.0
45539,0.0
45540,3.0
45541,3.0
45542,2.0
45543,3.0
45544,2.0
45545,0.0
45546,0.0
45547,1.0
45548,2.0
45549,0.0
45550,3.0
45551,0.0
45552,2.0
45553,0.0
45554,0.0
45555,3.0
45556,0.0
45557,2.0
45558,2.0
45559,0.0
45560,0.0
45561,2.0
45562,0.0
45563,0.0
45564,0.0
45565,3.0
45566,2.0
45567,3.0
45568,0.0
45569,0.0
45570,3.0
45571,0.0
45572,0.0
45573,2.0
45574,0.0
45575,0.0
45576,0.0
45577,0.0
45578,0.0
45579,0.0
45580,0.0
45581,2.0
45582,2.0
45583,2.0
45584,0.0
45585,0.0
45586,0.0
45587,2.0
45588,2.0
45589,2.0
45590,0.0
45591,0.0
45592,0.0
45593,1.0
45594,1.0
45595,0.0
45596,0.0
45597,0.0
45598,0.0
45599,0.0
45600,1.0
45601,0.0
45602,0.0
45603,3.0
45604,2.0
45605,0.0
45606,2.0
45607,1.0
45608,0.0
45609,0.0
45610,0.0
45611,2.0
45612,3.0
45613,0.0
45614,0.0
45615,0.0
45616,0.0
45617,2.0
45618,0.0
45619,0.0
45620,0.0
45621,0.0
45622,0.0
45623,3.0
45624,0.0
45625,1.0
45626,2.0
45627,0.0
45628,3.0
45629,0.0
45630,0.0
45631,0.0
45632,3.0
45633,0.0
45634,0.0
45635,0.0
45636,2.0
45637,0.0
45638,0.0
45639,1.0
45640,3.0
45641,2.0
45642,2.0
45643,2.0
45644,0.0
45645,2.0
45646,0.0
45647,3.0
45648,0.0
45649,1.0
45650,0.0
45651,2.0
45652,2.0
45653,0.0
45654,0.0
45655,1.0
45656,0.0
45657,0.0
45658,2.0
45659,0.0
45660,0.0
45661,0.0
45662,2.0
45663,0.0
45664,2.0
45665,1.0
45666,0.0
45667,2.0
45668,1.0
45669,1.0
45670,0.0
45671,0.0
45672,0.0
45673,0.0
45674,2.0
45675,0.0
45676,0.0
45677,1.0
45678,0.0
45679,1.0
45680,3.0
45681,0.0
45682,3.0
45683,0.0
45684,3.0
45685,0.0
45686,0.0
45687,0.0
45688,2.0
45689,0.0
45690,2.0
45691,0.0
45692,0.0
45693,0.0
45694,1.0
45695,1.0
45696,3.0
45697,1.0
45698,1.0
45699,0.0
45700,3.0
45701,2.0
45702,0.0
45703,3.0
45704,2.0
45705,3.0
45706,0.0
45707,0.0
45708,0.0
45709,1.0
45710,0.0
45711,3.0
45712,0.0
45713,1.0
45714,0.0
45715,0.0
45716,3.0
45717,2.0
45718,1.0
45719,0.0
45720,0.0
45721,0.0
45722,0.0
45723,0.0
45724,3.0
45725,1.0
45726,3.0
45727,0.0
45728,1.0
45729,0.0
45730,3.0
45731,2.0
45732,0.0
45733,1.0
45734,3.0
45735,3.0
45736,0.0
45737,3.0
45738,1.0
45739,0.0
45740,0.0
45741,0.0
45742,2.0
45743,3.0
45744,0.0
45745,0.0
45746,0.0
45747,0.0
45748,0.0
45749,3.0
45750,0.0
45751,3.0
45752,0.0
45753,0.0
45754,0.0
45755,1.0
45756,0.0
45757,1.0
45758,0.0
45759,0.0
45760,0.0
45761,3.0
45762,1.0
45763,0.0
45764,0.0
45765,2.0
45766,0.0
45767,0.0
45768,0.0
45769,0.0
45770,0.0
45771,0.0
45772,0.0
45773,2.0
45774,1.0
45775,0.0
45776,1.0
45777,0.0
45778,2.0
45779,0.0
45780,1.0
45781,1.0
45782,3.0
45783,0.0
45784,1.0
45785,0.0
45786,2.0
45787,0.0
45788,3.0
45789,1.0
45790,0.0
45791,0.0
45792,3.0
45793,0.0
45794,0.0
45795,3.0
45796,3.0
45797,2.0
45798,1.0
45799,0.0
45800,0.0
45801,2.0
45802,0.0
45803,3.0
45804,0.0
45805,1.0
45806,1.0
45807,0.0
45808,0.0
45809,0.0
45810,3.0
45811,0.0
45812,1.0
45813,1.0
45814,0.0
45815,0.0
45816,0.0
45817,3.0
45818,0.0
45819,3.0
45820,0.0
45821,3.0
45822,3.0
45823,3.0
45824,0.0
45825,0.0
45826,0.0
45827,0.0
45828,3.0
45829,3.0
45830,3.0
45831,0.0
45832,2.0
45833,0.0
45834,0.0
45835,0.0
45836,0.0
45837,3.0
45838,0.0
45839,1.0
45840,1.0
45841,0.0
45842,0.0
45843,0.0
45844,3.0
45845,1.0
45846,3.0
45847,0.0
45848,0.0
45849,0.0
45850,0.0
45851,0.0
45852,0.0
45853,0.0
45854,1.0
45855,0.0
45856,0.0
45857,0.0
45858,2.0
45859,1.0
45860,1.0
45861,2.0
45862,3.0
45863,0.0
45864,0.0
45865,0.0
45866,0.0
45867,1.0
45868,0.0
45869,0.0
45870,0.0
45871,1.0
45872,0.0
45873,2.0
45874,0.0
45875,3.0
45876,3.0
45877,1.0
45878,0.0
45879,2.0
45880,2.0
45881,3.0
45882,1.0
45883,2.0
45884,0.0
45885,3.0
45886,3.0
45887,2.0
45888,0.0
45889,0.0
45890,3.0
45891,0.0
45892,2.0
45893,0.0
45894,2.0
45895,1.0
45896,0.0
45897,0.0
45898,0.0
45899,0.0
45900,1.0
45901,2.0
45902,0.0
45903,0.0
45904,3.0
45905,2.0
45906,3.0
45907,1.0
45908,3.0
45909,0.0
45910,2.0
45911,1.0
45912,0.0
45913,0.0
45914,2.0
45915,0.0
45916,1.0
45917,0.0
45918,3.0
45919,0.0
45920,0.0
45921,0.0
45922,3.0
45923,1.0
45924,0.0
45925,3.0
45926,2.0
45927,1.0
45928,0.0
45929,1.0
45930,3.0
45931,0.0
45932,3.0
45933,1.0
45934,0.0
45935,3.0
45936,0.0
45937,3.0
45938,0.0
45939,0.0
45940,1.0
45941,3.0
45942,0.0
45943,0.0
45944,0.0
45945,1.0
45946,0.0
45947,0.0
45948,2.0
45949,0.0
45950,2.0
45951,2.0
45952,0.0
45953,2.0
45954,1.0
45955,0.0
45956,0.0
45957,0.0
45958,0.0
45959,3.0
45960,1.0
45961,1.0
45962,0.0
45963,2.0
45964,3.0
45965,0.0
45966,3.0
45967,0.0
45968,2.0
45969,3.0
45970,0.0
45971,0.0
45972,3.0
45973,0.0
45974,0.0
45975,2.0
45976,1.0
45977,0.0
45978,2.0
45979,3.0
45980,0.0
45981,0.0
45982,3.0
45983,0.0
45984,0.0
45985,1.0
45986,2.0
45987,0.0
45988,1.0
45989,0.0
45990,0.0
45991,3.0
45992,0.0
45993,0.0
45994,2.0
45995,2.0
45996,2.0
45997,3.0
45998,3.0
45999,0.0
46000,2.0
46001,0.0
46002,3.0
46003,0.0
46004,0.0
46005,1.0
46006,0.0
46007,0.0
46008,0.0
46009,1.0
46010,2.0
46011,3.0
46012,1.0
46013,0.0
46014,0.0
46015,0.0
46016,0.0
46017,0.0
46018,0.0
46019,2.0
46020,0.0
46021,2.0
46022,2.0
46023,0.0
46024,1.0
46025,1.0
46026,2.0
46027,0.0
46028,0.0
46029,1.0
46030,1.0
46031,0.0
46032,3.0
46033,2.0
46034,0.0
46035,0.0
46036,2.0
46037,1.0
46038,3.0
46039,0.0
46040,0.0
46041,0.0
46042,3.0
46043,0.0
46044,2.0
46045,0.0
46046,1.0
46047,2.0
46048,2.0
46049,1.0
46050,3.0
46051,0.0
46052,0.0
46053,1.0
46054,2.0
46055,1.0
46056,0.0
46057,3.0
46058,2.0
46059,2.0
46060,0.0
46061,0.0
46062,2.0
46063,0.0
46064,2.0
46065,1.0
46066,0.0
46067,0.0
46068,0.0
46069,3.0
46070,0.0
46071,1.0
46072,0.0
46073,0.0
46074,0.0
46075,0.0
46076,2.0
46077,3.0
46078,0.0
46079,2.0
46080,0.0
46081,0.0
46082,0.0
46083,0.0
46084,2.0
46085,0.0
46086,3.0
46087,3.0
46088,0.0
46089,0.0
46090,3.0
46091,3.0
46092,0.0
46093,0.0
46094,2.0
46095,0.0
46096,2.0
46097,3.0
46098,1.0
46099,0.0
46100,1.0
46101,0.0
46102,1.0
46103,0.0
46104,1.0
46105,0.0
46106,1.0
46107,2.0
46108,0.0
46109,2.0
46110,0.0
46111,0.0
46112,0.0
46113,1.0
46114,0.0
46115,2.0
46116,3.0
46117,2.0
46118,3.0
46119,0.0
46120,0.0
46121,0.0
46122,0.0
46123,0.0
46124,2.0
46125,3.0
46126,0.0
46127,0.0
46128,0.0
46129,3.0
46130,3.0
46131,2.0
46132,3.0
46133,2.0
46134,0.0
46135,1.0
46136,3.0
46137,0.0
46138,2.0
46139,0.0
46140,1.0
46141,0.0
46142,1.0
46143,0.0
46144,2.0
46145,2.0
46146,3.0
46147,0.0
46148,0.0
46149,3.0
46150,3.0
46151,3.0
46152,0.0
46153,3.0
46154,0.0
46155,2.0
46156,0.0
46157,0.0
46158,1.0
46159,0.0
46160,0.0
46161,0.0
46162,0.0
46163,0.0
46164,0.0
46165,1.0
46166,0.0
46167,1.0
46168,0.0
46169,0.0
46170,1.0
46171,0.0
46172,2.0
46173,0.0
46174,1.0
46175,3.0
46176,1.0
46177,0.0
46178,0.0
46179,3.0
46180,0.0
46181,2.0
46182,0.0
46183,1.0
46184,0.0
46185,0.0
46186,0.0
46187,2.0
46188,0.0
46189,0.0
46190,0.0
46191,0.0
46192,0.0
46193,1.0
46194,3.0
46195,2.0
46196,0.0
46197,3.0
46198,2.0
46199,0.0
46200,0.0
46201,2.0
46202,3.0
46203,1.0
46204,1.0
46205,2.0
46206,0.0
46207,2.0
46208,0.0
46209,3.0
46210,0.0
46211,0.0
46212,0.0
46213,2.0
46214,3.0
46215,3.0
46216,3.0
46217,0.0
46218,2.0
46219,0.0
46220,0.0
46221,0.0
46222,0.0
46223,0.0
46224,0.0
46225,0.0
46226,0.0
46227,1.0
46228,0.0
46229,2.0
46230,0.0
46231,0.0
46232,0.0
46233,0.0
46234,0.0
46235,0.0
46236,1.0
46237,3.0
46238,1.0
46239,3.0
46240,3.0
46241,1.0
46242,3.0
46243,0.0
46244,0.0
46245,0.0
46246,3.0
46247,0.0
46248,0.0
46249,0.0
46250,1.0
46251,0.0
46252,3.0
46253,1.0
46254,1.0
46255,3.0
46256,0.0
46257,0.0
46258,0.0
46259,2.0
46260,2.0
46261,2.0
46262,1.0
46263,0.0
46264,1.0
46265,3.0
46266,0.0
46267,0.0
46268,3.0
46269,2.0
46270,1.0
46271,0.0
46272,0.0
46273,0.0
46274,2.0
46275,0.0
46276,0.0
46277,0.0
46278,2.0
46279,0.0
46280,0.0
46281,2.0
46282,0.0
46283,0.0
46284,0.0
46285,0.0
46286,3.0
46287,0.0
46288,0.0
46289,3.0
46290,0.0
46291,3.0
46292,0.0
46293,0.0
46294,1.0
46295,0.0
46296,2.0
46297,0.0
46298,0.0
46299,1.0
46300,2.0
46301,2.0
46302,0.0
46303,0.0
46304,0.0
46305,0.0
46306,3.0
46307,0.0
46308,3.0
46309,1.0
46310,0.0
46311,1.0
46312,1.0
46313,0.0
46314,0.0
46315,2.0
46316,2.0
46317,3.0
46318,1.0
46319,3.0
46320,2.0
46321,0.0
46322,0.0
46323,0.0
46324,0.0
46325,2.0
46326,1.0
46327,1.0
46328,3.0
46329,3.0
46330,0.0
46331,0.0
46332,3.0
46333,1.0
46334,0.0
46335,0.0
46336,0.0
46337,1.0
46338,1.0
46339,0.0
46340,0.0
46341,3.0
46342,3.0
46343,2.0
46344,1.0
46345,0.0
46346,0.0
46347,0.0
46348,2.0
46349,0.0
46350,0.0
46351,0.0
46352,2.0
46353,0.0
46354,2.0
46355,2.0
46356,0.0
46357,0.0
46358,1.0
46359,1.0
46360,0.0
46361,1.0
46362,0.0
46363,0.0
46364,2.0
46365,2.0
46366,3.0
46367,0.0
46368,2.0
46369,3.0
46370,0.0
46371,1.0
46372,3.0
46373,3.0
46374,3.0
46375,2.0
46376,1.0
46377,0.0
46378,0.0
46379,2.0
46380,2.0
46381,0.0
46382,2.0
46383,0.0
46384,0.0
46385,3.0
46386,0.0
46387,0.0
46388,0.0
46389,2.0
46390,0.0
46391,0.0
46392,3.0
46393,1.0
46394,0.0
46395,3.0
46396,0.0
46397,0.0
46398,1.0
46399,0.0
46400,1.0
46401,1.0
46402,2.0
46403,0.0
46404,0.0
46405,0.0
46406,0.0
46407,1.0
46408,0.0
46409,0.0
46410,3.0
46411,0.0
46412,0.0
46413,2.0
46414,0.0
46415,3.0
46416,3.0
46417,3.0
46418,0.0
46419,3.0
46420,0.0
46421,1.0
46422,0.0
46423,0.0
46424,3.0
46425,2.0
46426,0.0
46427,1.0
46428,2.0
46429,3.0
46430,0.0
