id,cb_person_cred_hist_length,credit_hist_change
45864,4,2
45865,10,6
45866,6,-4
45867,12,6
45868,2,-10
45869,4,2
45870,9,5
45871,3,-6
45872,2,-1
45873,9,7
45874,8,-1
45875,2,-6
45876,2,0
45877,7,5
45878,5,-2
45879,6,1
45880,3,-3
45881,4,1
45882,13,9
45883,3,-10
45884,4,1
45885,4,0
45886,4,0
45887,2,-2
45888,4,2
45889,4,0
45890,2,-2
45891,4,2
45892,7,3
45893,5,-2
45894,4,-1
45895,3,-1
45896,2,-1
45897,4,2
45898,7,3
45899,10,3
45900,3,-7
45901,2,-1
45902,2,0
45903,6,4
45904,2,-4
45905,2,0
45906,2,0
45907,3,1
45908,2,-1
45909,2,0
45910,6,4
45911,8,2
45912,22,14
45913,9,-13
45914,4,-5
45915,8,4
45916,4,-4
45917,2,-2
45918,4,2
45919,12,8
45920,4,-8
45921,5,1
45922,14,9
45923,2,-12
45924,16,14
45925,3,-13
45926,9,6
45927,15,6
45928,8,-7
45929,4,-4
45930,15,11
45931,7,-8
45932,12,5
45933,8,-4
45934,2,-6
45935,8,6
45936,4,-4
45937,4,0
45938,5,1
45939,2,-3
45940,7,5
45941,3,-4
45942,15,12
45943,7,-8
45944,3,-4
45945,9,6
45946,2,-7
45947,10,8
45948,3,-7
45949,14,11
45950,3,-11
45951,3,0
45952,3,0
45953,9,6
45954,8,-1
45955,9,1
45956,2,-7
45957,3,1
45958,14,11
45959,4,-10
45960,3,-1
45961,4,1
45962,3,-1
45963,3,0
45964,7,4
45965,4,-3
45966,14,10
45967,4,-10
45968,3,-1
45969,2,-1
45970,10,8
45971,3,-7
45972,3,0
45973,5,2
45974,4,-1
45975,8,4
45976,2,-6
45977,4,2
45978,2,-2
45979,2,0
45980,10,8
45981,8,-2
45982,4,-4
45983,4,0
45984,2,-2
45985,2,0
45986,8,6
45987,9,1
45988,3,-6
45989,3,0
45990,4,1
45991,7,3
45992,4,-3
45993,8,4
45994,6,-2
45995,6,0
45996,4,-2
45997,3,-1
45998,9,6
45999,2,-7
46000,3,1
46001,3,0
46002,3,0
46003,4,1
46004,2,-2
46005,2,0
46006,9,7
46007,2,-7
46008,6,4
46009,2,-4
46010,16,14
46011,3,-13
46012,4,1
46013,2,-2
46014,2,0
46015,4,2
46016,9,5
46017,2,-7
46018,13,11
46019,16,3
46020,10,-6
46021,14,4
46022,10,-4
46023,3,-7
46024,6,3
46025,5,-1
46026,4,-1
46027,2,-2
46028,4,2
46029,9,5
46030,8,-1
46031,4,-4
46032,3,-1
46033,2,-1
46034,2,0
46035,6,4
46036,4,-2
46037,3,-1
46038,7,4
46039,15,8
46040,2,-13
46041,4,2
46042,3,-1
46043,2,-1
46044,9,7
46045,5,-4
46046,2,-3
46047,7,5
46048,7,0
46049,3,-4
46050,7,4
46051,2,-5
46052,7,5
46053,10,3
46054,8,-2
46055,11,3
46056,8,-3
46057,6,-2
46058,9,3
46059,4,-5
46060,4,0
46061,2,-2
46062,4,2
46063,4,0
46064,4,0
46065,17,13
46066,3,-14
46067,6,3
46068,6,0
46069,2,-4
46070,7,5
46071,2,-5
46072,15,13
46073,10,-5
46074,24,14
46075,2,-22
46076,7,5
46077,14,7
46078,8,-6
46079,2,-6
46080,2,0
46081,5,3
46082,14,9
46083,3,-11
46084,2,-1
46085,8,6
46086,4,-4
46087,8,4
46088,17,9
46089,3,-14
46090,8,5
46091,3,-5
46092,13,10
46093,7,-6
46094,6,-1
46095,4,-2
46096,7,3
46097,3,-4
46098,2,-1
46099,4,2
46100,3,-1
46101,4,1
46102,14,10
46103,9,-5
46104,2,-7
46105,5,3
46106,6,1
46107,3,-3
46108,2,-1
46109,2,0
46110,3,1
46111,8,5
46112,8,0
46113,9,1
46114,4,-5
46115,5,1
46116,3,-2
46117,2,-1
46118,2,0
46119,2,0
46120,12,10
46121,4,-8
46122,10,6
46123,4,-6
46124,4,0
46125,3,-1
46126,4,1
46127,7,3
46128,6,-1
46129,10,4
46130,7,-3
46131,10,3
46132,15,5
46133,10,-5
46134,3,-7
46135,9,6
46136,2,-7
46137,9,7
46138,2,-7
46139,9,7
46140,2,-7
46141,3,1
46142,3,0
46143,5,2
46144,5,0
46145,8,3
46146,2,-6
46147,2,0
46148,3,1
46149,2,-1
46150,5,3
46151,4,-1
46152,9,5
46153,12,3
46154,5,-7
46155,6,1
46156,3,-3
46157,9,6
46158,2,-7
46159,4,2
46160,11,7
46161,7,-4
46162,2,-5
46163,8,6
46164,10,2
46165,6,-4
46166,8,2
46167,4,-4
46168,2,-2
46169,16,14
46170,2,-14
46171,4,2
46172,2,-2
46173,3,1
46174,4,1
46175,4,0
46176,4,0
46177,7,3
46178,2,-5
46179,7,5
46180,4,-3
46181,8,4
46182,6,-2
46183,7,1
46184,8,1
46185,2,-6
46186,2,0
46187,3,1
46188,17,14
46189,13,-4
46190,3,-10
46191,2,-1
46192,2,0
46193,7,5
46194,11,4
46195,7,-4
46196,5,-2
46197,11,6
46198,6,-5
46199,4,-2
46200,4,0
46201,6,2
46202,2,-4
46203,2,0
46204,14,12
46205,2,-12
46206,17,15
46207,3,-14
46208,3,0
46209,10,7
46210,4,-6
46211,2,-2
46212,9,7
46213,6,-3
46214,5,-1
46215,4,-1
46216,3,-1
46217,3,0
46218,2,-1
46219,2,0
46220,3,1
46221,5,2
46222,12,7
46223,3,-9
46224,9,6
46225,2,-7
46226,4,2
46227,7,3
46228,4,-3
46229,9,5
46230,2,-7
46231,3,1
46232,12,9
46233,8,-4
46234,2,-6
46235,9,7
46236,9,0
46237,3,-6
46238,3,0
46239,11,8
46240,3,-8
46241,14,11
46242,2,-12
46243,3,1
46244,15,12
46245,3,-12
46246,2,-1
46247,2,0
46248,8,6
46249,2,-6
46250,4,2
46251,11,7
46252,12,1
46253,6,-6
46254,4,-2
46255,3,-1
46256,5,2
46257,3,-2
46258,9,6
46259,3,-6
46260,4,1
46261,8,4
46262,6,-2
46263,2,-4
46264,8,6
46265,9,1
46266,2,-7
46267,2,0
46268,7,5
46269,7,0
46270,9,2
46271,9,0
46272,9,0
46273,10,1
46274,2,-8
46275,3,1
46276,17,14
46277,12,-5
46278,2,-10
46279,8,6
46280,8,0
46281,3,-5
46282,9,6
46283,2,-7
46284,3,1
46285,2,-1
46286,2,0
46287,8,6
46288,4,-4
46289,4,0
46290,9,5
46291,5,-4
46292,4,-1
46293,10,6
46294,4,-6
46295,6,2
46296,8,2
46297,3,-5
46298,2,-1
46299,9,7
46300,4,-5
46301,9,5
46302,9,0
46303,3,-6
46304,5,2
46305,5,0
46306,14,9
46307,8,-6
46308,10,2
46309,14,4
46310,2,-12
46311,2,0
46312,2,0
46313,4,2
46314,2,-2
46315,7,5
46316,9,2
46317,12,3
46318,3,-9
46319,12,9
46320,7,-5
46321,9,2
46322,3,-6
46323,5,2
46324,6,1
46325,4,-2
46326,17,13
46327,5,-12
46328,10,5
46329,2,-8
46330,3,1
46331,6,3
46332,8,2
46333,8,0
46334,15,7
46335,15,0
46336,7,-8
46337,5,-2
46338,6,1
46339,3,-3
46340,2,-1
46341,6,4
46342,4,-2
46343,13,9
46344,2,-11
46345,5,3
46346,11,6
46347,4,-7
46348,3,-1
46349,4,1
46350,4,0
46351,10,6
46352,2,-8
46353,3,1
46354,8,5
46355,3,-5
46356,10,7
46357,4,-6
46358,2,-2
46359,3,1
46360,10,7
46361,2,-8
46362,8,6
46363,7,-1
46364,2,-5
46365,2,0
46366,11,9
46367,5,-6
46368,12,7
46369,10,-2
46370,4,-6
46371,2,-2
46372,4,2
46373,3,-1
46374,7,4
46375,3,-4
46376,2,-1
46377,9,7
46378,3,-6
46379,12,9
46380,9,-3
46381,4,-5
46382,2,-2
46383,6,4
46384,9,3
46385,2,-7
46386,3,1
46387,10,7
46388,4,-6
46389,4,0
46390,2,-2
46391,2,0
46392,2,0
46393,3,1
46394,4,1
46395,2,-2
46396,10,8
46397,3,-7
46398,11,8
46399,11,0
46400,6,-5
46401,8,2
46402,16,8
46403,2,-14
46404,3,1
46405,9,6
46406,3,-6
46407,5,2
46408,3,-2
46409,10,7
46410,4,-6
46411,3,-1
46412,2,-1
46413,4,2
46414,16,12
46415,3,-13
46416,2,-1
46417,4,2
46418,17,13
46419,10,-7
46420,9,-1
46421,5,-4
46422,2,-3
46423,9,7
46424,3,-6
46425,5,2
46426,4,-1
46427,3,-1
46428,3,0
46429,4,1
46430,9,5
46431,2,-7
46432,6,4
46433,4,-2
46434,2,-2
46435,13,11
46436,10,-3
46437,4,-6
46438,4,0
46439,10,6
46440,8,-2
46441,2,-6
46442,6,4
46443,2,-4
46444,4,2
46445,3,-1
46446,4,1
46447,6,2
46448,8,2
46449,7,-1
46450,4,-3
46451,5,1
46452,4,-1
46453,3,-1
46454,10,7
46455,2,-8
46456,4,2
46457,8,4
46458,4,-4
46459,6,2
46460,7,1
46461,9,2
46462,3,-6
46463,2,-1
46464,3,1
46465,3,0
46466,12,9
46467,3,-9
46468,2,-1
46469,3,1
46470,10,7
46471,6,-4
46472,13,7
46473,2,-11
46474,3,1
46475,2,-1
46476,8,6
46477,3,-5
46478,7,4
46479,3,-4
46480,3,0
46481,4,1
46482,6,2
46483,2,-4
46484,4,2
46485,7,3
46486,2,-5
46487,10,8
46488,4,-6
46489,3,-1
46490,4,1
46491,3,-1
46492,2,-1
46493,3,1
46494,2,-1
46495,13,11
46496,12,-1
46497,5,-7
46498,2,-3
46499,3,1
46500,6,3
46501,3,-3
46502,2,-1
46503,3,1
46504,2,-1
46505,9,7
46506,10,1
46507,3,-7
46508,4,1
46509,3,-1
46510,5,2
46511,8,3
46512,12,4
46513,3,-9
46514,5,2
46515,17,12
46516,2,-15
46517,3,1
46518,5,2
46519,4,-1
46520,4,0
46521,6,2
46522,10,4
46523,10,0
46524,2,-8
46525,2,0
46526,4,2
46527,4,0
46528,4,0
46529,9,5
46530,15,6
46531,4,-11
46532,10,6
46533,16,6
46534,11,-5
46535,4,-7
46536,8,4
46537,9,1
46538,3,-6
46539,10,7
46540,3,-7
46541,5,2
46542,2,-3
46543,8,6
46544,5,-3
46545,2,-3
46546,3,1
46547,9,6
46548,4,-5
46549,2,-2
46550,2,0
46551,2,0
46552,4,2
46553,10,6
46554,22,12
46555,10,-12
46556,2,-8
46557,5,3
46558,5,0
46559,4,-1
46560,16,12
46561,5,-11
46562,8,3
46563,2,-6
46564,3,1
46565,4,1
46566,10,6
46567,2,-8
46568,3,1
46569,2,-1
46570,4,2
46571,10,6
46572,8,-2
46573,8,0
46574,3,-5
46575,6,3
46576,4,-2
46577,13,9
46578,3,-10
46579,7,4
46580,4,-3
46581,6,2
46582,9,3
46583,4,-5
46584,8,4
46585,4,-4
46586,16,12
46587,2,-14
46588,13,11
46589,2,-11
46590,2,0
46591,9,7
46592,3,-6
46593,2,-1
46594,5,3
46595,12,7
46596,8,-4
46597,2,-6
46598,4,2
46599,3,-1
46600,3,0
46601,12,9
46602,25,13
46603,2,-23
46604,6,4
46605,7,1
46606,2,-5
46607,16,14
46608,3,-13
46609,3,0
46610,2,-1
46611,3,1
46612,7,4
46613,8,1
46614,3,-5
46615,11,8
46616,3,-8
46617,4,1
46618,9,5
46619,7,-2
46620,3,-4
46621,11,8
46622,3,-8
46623,8,5
46624,5,-3
46625,14,9
46626,10,-4
46627,8,-2
46628,14,6
46629,16,2
46630,13,-3
46631,16,3
46632,7,-9
46633,4,-3
46634,10,6
46635,6,-4
46636,7,1
46637,2,-5
46638,4,2
46639,11,7
46640,9,-2
46641,5,-4
46642,5,0
46643,8,3
46644,3,-5
46645,16,13
46646,9,-7
46647,5,-4
46648,5,0
46649,4,-1
46650,3,-1
46651,3,0
46652,5,2
46653,4,-1
46654,9,5
46655,17,8
46656,8,-9
46657,4,-4
46658,2,-2
46659,2,0
46660,5,3
46661,14,9
46662,2,-12
46663,4,2
46664,3,-1
46665,4,1
46666,4,0
46667,2,-2
46668,4,2
46669,4,0
46670,10,6
46671,8,-2
46672,4,-4
46673,4,0
46674,7,3
46675,10,3
46676,7,-3
46677,9,2
46678,4,-5
46679,2,-2
46680,6,4
46681,2,-4
46682,6,4
46683,5,-1
46684,4,-1
46685,2,-2
46686,14,12
46687,2,-12
46688,4,2
46689,2,-2
46690,2,0
46691,9,7
46692,5,-4
46693,4,-1
46694,3,-1
46695,2,-1
46696,9,7
46697,12,3
46698,3,-9
46699,10,7
46700,6,-4
46701,3,-3
46702,2,-1
46703,2,0
46704,9,7
46705,7,-2
46706,3,-4
46707,16,13
46708,4,-12
46709,2,-2
46710,5,3
46711,2,-3
46712,4,2
46713,11,7
46714,3,-8
46715,3,0
46716,4,1
46717,5,1
46718,7,2
46719,11,4
46720,15,4
46721,3,-12
46722,7,4
46723,2,-5
46724,2,0
46725,8,6
46726,9,1
46727,4,-5
46728,2,-2
46729,7,5
46730,5,-2
46731,4,-1
46732,3,-1
46733,8,5
46734,2,-6
46735,2,0
46736,3,1
46737,16,13
46738,3,-13
46739,3,0
46740,2,-1
46741,2,0
46742,4,2
46743,3,-1
46744,3,0
46745,3,0
46746,2,-1
46747,8,6
46748,17,9
46749,16,-1
46750,4,-12
46751,2,-2
46752,9,7
46753,8,-1
46754,3,-5
46755,4,1
46756,9,5
46757,6,-3
46758,5,-1
46759,2,-3
46760,9,7
46761,7,-2
46762,4,-3
46763,5,1
46764,9,4
46765,8,-1
46766,12,4
46767,2,-10
46768,3,1
46769,14,11
46770,9,-5
46771,6,-3
46772,2,-4
46773,10,8
46774,3,-7
46775,3,0
46776,3,0
46777,12,9
46778,3,-9
46779,8,5
46780,4,-4
46781,2,-2
46782,10,8
46783,3,-7
46784,9,6
46785,8,-1
46786,6,-2
46787,4,-2
46788,3,-1
46789,4,1
46790,2,-2
46791,7,5
46792,2,-5
46793,4,2
46794,3,-1
46795,2,-1
46796,8,6
46797,12,4
46798,2,-10
46799,3,1
46800,16,13
46801,2,-14
46802,2,0
46803,17,15
46804,3,-14
46805,4,1
46806,9,5
46807,2,-7
46808,8,6
46809,5,-3
46810,6,1
46811,3,-3
46812,4,1
46813,10,6
46814,2,-8
46815,6,4
46816,3,-3
46817,4,1
46818,2,-2
46819,4,2
46820,6,2
46821,10,4
46822,6,-4
46823,4,-2
46824,4,0
46825,4,0
46826,4,0
46827,5,1
46828,3,-2
46829,14,11
46830,3,-11
46831,16,13
46832,2,-14
46833,10,8
46834,9,-1
46835,6,-3
46836,7,1
46837,15,8
46838,17,2
46839,2,-15
46840,3,1
46841,10,7
46842,7,-3
46843,4,-3
46844,8,4
46845,12,4
46846,2,-10
46847,2,0
46848,4,2
46849,8,4
46850,5,-3
46851,4,-1
46852,4,0
46853,7,3
46854,5,-2
46855,2,-3
46856,11,9
46857,4,-7
46858,2,-2
46859,17,15
46860,2,-15
46861,10,8
46862,3,-7
46863,8,5
46864,8,0
46865,8,0
46866,11,3
46867,2,-9
46868,4,2
46869,8,4
46870,14,6
46871,4,-10
46872,4,0
46873,5,1
46874,3,-2
46875,9,6
46876,3,-6
46877,12,9
46878,2,-10
46879,3,1
46880,2,-1
46881,3,1
46882,9,6
46883,3,-6
46884,9,6
46885,11,2
46886,4,-7
46887,3,-1
46888,14,11
46889,2,-12
46890,2,0
46891,8,6
46892,8,0
46893,4,-4
46894,4,0
46895,9,5
46896,4,-5
46897,4,0
46898,27,23
46899,4,-23
46900,8,4
46901,2,-6
46902,4,2
46903,13,9
46904,7,-6
46905,3,-4
46906,11,8
46907,4,-7
46908,8,4
46909,8,0
46910,4,-4
46911,4,0
46912,9,5
46913,5,-4
46914,2,-3
46915,2,0
46916,4,2
46917,2,-2
46918,8,6
46919,10,2
46920,9,-1
46921,4,-5
46922,10,6
46923,9,-1
46924,6,-3
46925,7,1
46926,2,-5
46927,5,3
46928,4,-1
46929,11,7
46930,10,-1
46931,6,-4
46932,3,-3
46933,2,-1
46934,4,2
46935,4,0
46936,3,-1
46937,3,0
46938,2,-1
46939,4,2
46940,3,-1
46941,3,0
46942,2,-1
46943,2,0
46944,4,2
46945,4,0
46946,6,2
46947,2,-4
46948,3,1
46949,2,-1
46950,2,0
46951,6,4
46952,9,3
46953,2,-7
46954,5,3
46955,13,8
46956,11,-2
46957,5,-6
46958,3,-2
46959,2,-1
46960,3,1
46961,3,0
46962,6,3
46963,14,8
46964,2,-12
46965,10,8
46966,3,-7
46967,3,0
46968,2,-1
46969,8,6
46970,4,-4
46971,2,-2
46972,4,2
46973,8,4
46974,7,-1
46975,2,-5
46976,7,5
46977,3,-4
46978,2,-1
46979,12,10
46980,8,-4
46981,3,-5
46982,3,0
46983,14,11
46984,4,-10
46985,5,1
46986,10,5
46987,3,-7
46988,2,-1
46989,4,2
46990,11,7
46991,2,-9
46992,8,6
46993,9,1
46994,6,-3
46995,5,-1
46996,4,-1
46997,3,-1
46998,2,-1
46999,3,1
47000,17,14
47001,17,0
47002,4,-13
47003,3,-1
47004,5,2
47005,3,-2
47006,3,0
47007,10,7
47008,2,-8
47009,3,1
47010,2,-1
47011,8,6
47012,9,1
47013,10,1
47014,8,-2
47015,2,-6
47016,3,1
47017,7,4
47018,2,-5
47019,6,4
47020,4,-2
47021,8,4
47022,2,-6
47023,10,8
47024,3,-7
47025,8,5
47026,3,-5
47027,2,-1
47028,4,2
47029,3,-1
47030,3,0
47031,9,6
47032,2,-7
47033,8,6
47034,6,-2
47035,7,1
47036,16,9
47037,3,-13
47038,5,2
47039,10,5
47040,8,-2
47041,15,7
47042,4,-11
47043,3,-1
47044,6,3
47045,2,-4
47046,8,6
47047,10,2
47048,10,0
47049,4,-6
47050,4,0
47051,9,5
47052,4,-5
47053,14,10
47054,5,-9
47055,4,-1
47056,4,0
47057,7,3
47058,4,-3
47059,7,3
47060,6,-1
47061,6,0
47062,5,-1
47063,17,12
47064,2,-15
47065,3,1
47066,8,5
47067,5,-3
47068,8,3
47069,4,-4
47070,5,1
47071,8,3
47072,3,-5
47073,5,2
47074,2,-3
47075,6,4
47076,9,3
47077,14,5
47078,3,-11
47079,3,0
47080,9,6
47081,4,-5
47082,6,2
47083,3,-3
47084,17,14
47085,3,-14
47086,3,0
47087,5,2
47088,3,-2
47089,6,3
47090,2,-4
47091,4,2
47092,8,4
47093,17,9
47094,3,-14
47095,7,4
47096,9,2
47097,9,0
47098,6,-3
47099,8,2
47100,2,-6
47101,15,13
47102,10,-5
47103,16,6
47104,8,-8
47105,10,2
47106,4,-6
47107,8,4
47108,7,-1
47109,2,-5
47110,14,12
47111,3,-11
47112,3,0
47113,3,0
47114,2,-1
47115,8,6
47116,4,-4
47117,8,4
47118,8,0
47119,4,-4
47120,3,-1
47121,4,1
47122,9,5
47123,28,19
47124,19,-9
47125,7,-12
47126,18,11
47127,2,-16
47128,4,2
47129,4,0
47130,13,9
47131,3,-10
47132,5,2
47133,3,-2
47134,3,0
47135,9,6
47136,2,-7
47137,10,8
47138,4,-6
47139,4,0
47140,3,-1
47141,10,7
47142,4,-6
47143,15,11
47144,4,-11
47145,12,8
47146,3,-9
47147,6,3
47148,3,-3
47149,6,3
47150,5,-1
47151,9,4
47152,8,-1
47153,3,-5
47154,7,4
47155,6,-1
47156,5,-1
47157,2,-3
47158,3,1
47159,3,0
47160,10,7
47161,7,-3
47162,8,1
47163,5,-3
47164,6,1
47165,4,-2
47166,3,-1
47167,3,0
47168,2,-1
47169,6,4
47170,4,-2
47171,10,6
47172,4,-6
47173,3,-1
47174,7,4
47175,19,12
47176,7,-12
47177,4,-3
47178,3,-1
47179,2,-1
47180,2,0
47181,8,6
47182,4,-4
47183,2,-2
47184,6,4
47185,2,-4
47186,2,0
47187,6,4
47188,7,1
47189,3,-4
47190,9,6
47191,4,-5
47192,5,1
47193,17,12
47194,3,-14
47195,3,0
47196,6,3
47197,5,-1
47198,4,-1
47199,3,-1
47200,3,0
47201,2,-1
47202,3,1
47203,4,1
47204,7,3
47205,12,5
47206,2,-10
47207,3,1
47208,11,8
47209,2,-9
47210,10,8
47211,8,-2
47212,2,-6
47213,4,2
47214,3,-1
47215,9,6
47216,8,-1
47217,2,-6
47218,3,1
47219,2,-1
47220,11,9
47221,11,0
47222,11,0
47223,4,-7
47224,16,12
47225,2,-14
47226,4,2
47227,3,-1
47228,7,4
47229,6,-1
47230,3,-3
47231,4,1
47232,8,4
47233,28,20
47234,7,-21
47235,13,6
47236,6,-7
47237,3,-3
47238,6,3
47239,12,6
47240,3,-9
47241,2,-1
47242,8,6
47243,6,-2
47244,4,-2
47245,14,10
47246,3,-11
47247,9,6
47248,8,-1
47249,3,-5
47250,7,4
47251,2,-5
47252,4,2
47253,8,4
47254,4,-4
47255,3,-1
47256,4,1
47257,10,6
47258,5,-5
47259,4,-1
47260,2,-2
47261,6,4
47262,7,1
47263,3,-4
47264,3,0
47265,5,2
47266,2,-3
47267,9,7
47268,5,-4
47269,9,4
47270,13,4
47271,9,-4
47272,2,-7
47273,7,5
47274,4,-3
47275,4,0
47276,3,-1
47277,3,0
47278,4,1
47279,3,-1
47280,12,9
47281,14,2
47282,10,-4
47283,6,-4
47284,2,-4
47285,3,1
47286,3,0
47287,10,7
47288,2,-8
47289,4,2
47290,2,-2
47291,4,2
47292,2,-2
47293,7,5
47294,3,-4
47295,2,-1
47296,3,1
47297,2,-1
47298,6,4
47299,4,-2
47300,3,-1
47301,4,1
47302,3,-1
47303,8,5
47304,8,0
47305,4,-4
47306,10,6
47307,4,-6
47308,4,0
47309,3,-1
47310,9,6
47311,4,-5
47312,2,-2
47313,13,11
47314,3,-10
47315,11,8
47316,6,-5
47317,10,4
47318,2,-8
47319,5,3
47320,3,-2
47321,2,-1
47322,3,1
47323,2,-1
47324,2,0
47325,2,0
47326,16,14
47327,8,-8
47328,9,1
47329,3,-6
47330,6,3
47331,3,-3
47332,2,-1
47333,3,1
47334,12,9
47335,5,-7
47336,8,3
47337,9,1
47338,4,-5
47339,7,3
47340,4,-3
47341,3,-1
47342,5,2
47343,4,-1
47344,3,-1
47345,2,-1
47346,4,2
47347,16,12
47348,7,-9
47349,4,-3
47350,8,4
47351,3,-5
47352,4,1
47353,9,5
47354,2,-7
47355,4,2
47356,3,-1
47357,4,1
47358,2,-2
47359,4,2
47360,4,0
47361,4,0
47362,16,12
47363,2,-14
47364,2,0
47365,6,4
47366,7,1
47367,9,2
47368,3,-6
47369,2,-1
47370,12,10
47371,5,-7
47372,8,3
47373,5,-3
47374,4,-1
47375,10,6
47376,4,-6
47377,4,0
47378,4,0
47379,4,0
47380,2,-2
47381,6,4
47382,4,-2
47383,17,13
47384,7,-10
47385,4,-3
47386,16,12
47387,2,-14
47388,4,2
47389,4,0
47390,4,0
47391,3,-1
47392,9,6
47393,10,1
47394,5,-5
47395,3,-2
47396,6,3
47397,2,-4
47398,10,8
47399,2,-8
47400,4,2
47401,4,0
47402,4,0
47403,4,0
47404,5,1
47405,3,-2
47406,8,5
47407,3,-5
47408,2,-1
47409,6,4
47410,22,16
47411,8,-14
47412,3,-5
47413,3,0
47414,3,0
47415,8,5
47416,4,-4
47417,2,-2
47418,3,1
47419,4,1
47420,8,4
47421,8,0
47422,6,-2
47423,3,-3
47424,8,5
47425,2,-6
47426,2,0
47427,3,1
47428,2,-1
47429,7,5
47430,2,-5
47431,8,6
47432,4,-4
47433,7,3
47434,2,-5
47435,6,4
47436,12,6
47437,4,-8
47438,7,3
47439,4,-3
47440,10,6
47441,3,-7
47442,2,-1
47443,3,1
47444,5,2
47445,3,-2
47446,8,5
47447,14,6
47448,10,-4
47449,4,-6
47450,2,-2
47451,7,5
47452,8,1
47453,2,-6
47454,3,1
47455,3,0
47456,10,7
47457,4,-6
47458,9,5
47459,5,-4
47460,6,1
47461,2,-4
47462,8,6
47463,8,0
47464,2,-6
47465,4,2
47466,9,5
47467,2,-7
47468,12,10
47469,5,-7
47470,9,4
47471,4,-5
47472,9,5
47473,14,5
47474,4,-10
47475,2,-2
47476,7,5
47477,6,-1
47478,8,2
47479,16,8
47480,17,1
47481,3,-14
47482,9,6
47483,11,2
47484,4,-7
47485,2,-2
47486,5,3
47487,8,3
47488,4,-4
47489,4,0
47490,5,1
47491,4,-1
47492,7,3
47493,10,3
47494,4,-6
47495,3,-1
47496,8,5
47497,7,-1
47498,6,-1
47499,4,-2
47500,7,3
47501,2,-5
47502,3,1
47503,4,1
47504,4,0
47505,12,8
47506,7,-5
47507,3,-4
47508,6,3
47509,8,2
47510,4,-4
47511,4,0
47512,10,6
47513,7,-3
47514,6,-1
47515,3,-3
47516,10,7
47517,14,4
47518,3,-11
47519,9,6
47520,4,-5
47521,2,-2
47522,4,2
47523,2,-2
47524,2,0
47525,9,7
47526,3,-6
47527,2,-1
47528,7,5
47529,12,5
47530,7,-5
47531,12,5
47532,13,1
47533,10,-3
47534,3,-7
47535,8,5
47536,13,5
47537,2,-11
47538,5,3
47539,14,9
47540,3,-11
47541,6,3
47542,7,1
47543,3,-4
47544,12,9
47545,2,-10
47546,2,0
47547,4,2
47548,2,-2
47549,2,0
47550,11,9
47551,4,-7
47552,2,-2
47553,2,0
47554,3,1
47555,9,6
47556,16,7
47557,14,-2
47558,8,-6
47559,3,-5
47560,3,0
47561,3,0
47562,14,11
47563,4,-10
47564,5,1
47565,3,-2
47566,4,1
47567,3,-1
47568,4,1
47569,10,6
47570,4,-6
47571,2,-2
47572,4,2
47573,6,2
47574,16,10
47575,7,-9
47576,4,-3
47577,6,2
47578,6,0
47579,4,-2
47580,8,4
47581,9,1
47582,4,-5
47583,9,5
47584,3,-6
47585,3,0
47586,11,8
47587,4,-7
47588,11,7
47589,4,-7
47590,5,1
47591,3,-2
47592,3,0
47593,6,3
47594,4,-2
47595,4,0
47596,10,6
47597,7,-3
47598,4,-3
47599,4,0
47600,16,12
47601,6,-10
47602,4,-2
47603,4,0
47604,4,0
47605,3,-1
47606,2,-1
47607,3,1
47608,6,3
47609,3,-3
47610,2,-1
47611,2,0
47612,10,8
47613,2,-8
47614,3,1
47615,4,1
47616,4,0
47617,2,-2
47618,10,8
47619,4,-6
47620,4,0
47621,4,0
47622,4,0
47623,8,4
47624,2,-6
47625,12,10
47626,5,-7
47627,2,-3
47628,10,8
47629,16,6
47630,9,-7
47631,2,-7
47632,5,3
47633,8,3
47634,2,-6
47635,3,1
47636,7,4
47637,4,-3
47638,8,4
47639,3,-5
47640,4,1
47641,9,5
47642,10,1
47643,12,2
47644,9,-3
47645,8,-1
47646,9,1
47647,4,-5
47648,4,0
47649,3,-1
47650,2,-1
47651,2,0
47652,4,2
47653,8,4
47654,4,-4
47655,5,1
47656,2,-3
47657,3,1
47658,9,6
47659,3,-6
47660,9,6
47661,6,-3
47662,10,4
47663,17,7
47664,9,-8
47665,10,1
47666,2,-8
47667,2,0
47668,3,1
47669,2,-1
47670,6,4
47671,4,-2
47672,3,-1
47673,3,0
47674,2,-1
47675,5,3
47676,9,4
47677,14,5
47678,2,-12
47679,8,6
47680,3,-5
47681,7,4
47682,3,-4
47683,4,1
47684,8,4
47685,10,2
47686,4,-6
47687,3,-1
47688,3,0
47689,5,2
47690,5,0
47691,4,-1
47692,6,2
47693,6,0
47694,10,4
47695,4,-6
47696,15,11
47697,4,-11
47698,7,3
47699,2,-5
47700,4,2
47701,2,-2
47702,3,1
47703,8,5
47704,4,-4
47705,2,-2
47706,4,2
47707,15,11
47708,4,-11
47709,2,-2
47710,2,0
47711,9,7
47712,2,-7
47713,3,1
47714,5,2
47715,9,4
47716,5,-4
47717,28,23
47718,2,-26
47719,9,7
47720,5,-4
47721,2,-3
47722,8,6
47723,3,-5
47724,5,2
47725,6,1
47726,3,-3
47727,6,3
47728,3,-3
47729,7,4
47730,14,7
47731,8,-6
47732,9,1
47733,2,-7
47734,3,1
47735,2,-1
47736,10,8
47737,2,-8
47738,24,22
47739,8,-16
