id,loan_status
46646,1
46647,1
46648,0
46649,0
46650,1
46651,0
46652,0
46653,1
46654,1
46655,1
46656,0
46657,1
46658,1
46659,1
46660,0
46661,1
46662,0
46663,1
46664,1
46665,1
46666,0
46667,0
46668,1
46669,1
46670,0
46671,1
46672,0
46673,1
46674,0
46675,0
46676,0
46677,1
46678,1
46679,0
46680,0
46681,1
46682,0
46683,1
46684,1
46685,1
46686,0
46687,0
46688,1
46689,0
46690,0
46691,0
46692,1
46693,1
46694,0
46695,0
46696,0
46697,1
46698,0
46699,0
46700,0
46701,0
46702,0
46703,0
46704,0
46705,0
46706,0
46707,0
46708,1
46709,0
46710,1
46711,1
46712,1
46713,0
46714,0
46715,0
46716,1
46717,0
46718,0
46719,0
46720,0
46721,0
46722,1
46723,0
46724,0
46725,0
46726,0
46727,0
46728,1
46729,1
46730,0
46731,0
46732,0
46733,0
46734,0
46735,1
46736,1
46737,0
46738,0
46739,0
46740,1
46741,0
46742,0
46743,0
46744,0
46745,0
46746,0
46747,0
46748,1
46749,1
46750,0
46751,0
46752,0
46753,1
46754,1
46755,0
46756,1
46757,1
46758,0
46759,1
46760,0
46761,0
46762,1
46763,1
46764,0
46765,1
46766,0
46767,0
46768,0
46769,0
46770,1
46771,0
46772,0
46773,0
46774,0
46775,0
46776,1
46777,0
46778,1
46779,0
46780,0
46781,0
46782,0
46783,1
46784,0
46785,1
46786,0
46787,1
46788,0
46789,0
46790,0
46791,0
46792,0
46793,1
46794,0
46795,0
46796,0
46797,1
46798,0
46799,0
46800,0
46801,0
46802,0
46803,0
46804,1
46805,1
46806,0
46807,0
46808,1
46809,1
46810,0
46811,1
46812,0
46813,0
46814,1
46815,1
46816,1
46817,0
46818,0
46819,1
46820,1
46821,1
46822,1
46823,1
46824,0
46825,0
46826,0
46827,0
46828,1
46829,0
46830,1
46831,1
46832,1
46833,0
46834,0
46835,0
46836,0
46837,0
46838,0
46839,0
46840,1
46841,0
46842,0
46843,1
46844,0
46845,0
46846,1
46847,1
46848,1
46849,0
46850,0
46851,1
46852,0
46853,1
46854,0
46855,1
46856,0
46857,0
46858,1
46859,1
46860,1
46861,0
46862,0
46863,1
46864,0
46865,0
46866,0
46867,0
46868,0
46869,0
46870,0
46871,1
46872,1
46873,1
46874,0
46875,0
46876,0
46877,0
46878,0
46879,0
46880,1
46881,0
46882,0
46883,0
46884,0
46885,1
46886,1
46887,0
46888,0
46889,0
46890,0
46891,0
46892,1
46893,1
46894,0
46895,0
46896,1
46897,0
46898,0
46899,1
46900,0
46901,0
46902,1
46903,0
46904,1
46905,0
46906,1
46907,0
46908,1
46909,0
46910,1
46911,1
46912,0
46913,0
46914,0
46915,0
46916,1
46917,0
46918,1
46919,0
46920,0
46921,1
46922,1
46923,0
46924,0
46925,0
46926,0
46927,1
46928,1
46929,0
46930,0
46931,1
46932,0
46933,0
46934,1
46935,0
46936,0
46937,0
46938,0
46939,0
46940,1
46941,0
46942,1
46943,0
46944,0
46945,0
46946,0
46947,0
46948,0
46949,0
46950,0
46951,1
46952,0
46953,0
46954,0
46955,1
46956,0
46957,0
46958,0
46959,0
46960,0
46961,0
46962,1
46963,1
46964,0
46965,0
46966,1
46967,1
46968,0
46969,0
46970,0
46971,1
46972,1
46973,0
46974,0
46975,1
46976,0
46977,0
46978,0
46979,1
46980,0
46981,1
46982,0
46983,0
46984,1
46985,0
46986,1
46987,0
46988,0
46989,1
46990,1
46991,0
46992,0
46993,0
46994,0
46995,0
46996,0
46997,1
46998,0
46999,0
47000,0
47001,0
47002,1
47003,0
47004,1
47005,1
47006,0
47007,1
47008,0
47009,0
47010,1
47011,0
47012,1
47013,0
47014,0
47015,0
47016,1
47017,0
47018,0
47019,1
47020,1
47021,0
47022,0
47023,0
47024,1
47025,0
47026,0
47027,1
47028,1
47029,0
47030,0
47031,0
47032,0
47033,0
47034,0
47035,1
47036,0
47037,0
47038,0
47039,0
47040,1
47041,0
47042,1
47043,1
47044,1
47045,0
47046,1
47047,1
47048,0
47049,0
47050,0
47051,0
47052,0
47053,0
47054,1
47055,0
47056,0
47057,0
47058,1
47059,0
47060,1
47061,1
47062,0
47063,1
47064,0
47065,1
47066,1
47067,1
47068,0
47069,1
47070,1
47071,1
47072,0
47073,0
47074,1
47075,0
47076,0
47077,0
47078,0
47079,1
47080,0
47081,0
47082,1
47083,0
47084,1
47085,1
47086,1
47087,0
47088,0
47089,0
47090,0
47091,1
47092,0
47093,0
47094,0
47095,0
47096,0
47097,0
47098,0
47099,1
47100,0
47101,0
47102,0
47103,0
47104,1
47105,0
47106,1
47107,1
47108,0
47109,0
47110,0
47111,0
47112,1
47113,1
47114,0
47115,1
47116,0
47117,0
47118,0
47119,1
47120,0
47121,1
47122,0
47123,1
47124,0
47125,0
47126,1
47127,1
47128,0
47129,0
47130,0
47131,0
47132,0
47133,1
47134,0
47135,1
47136,1
47137,1
47138,0
47139,0
47140,0
47141,0
47142,1
47143,0
47144,1
47145,1
47146,1
47147,0
47148,1
47149,0
47150,0
47151,0
47152,1
47153,1
47154,0
47155,0
47156,1
47157,1
47158,1
47159,0
47160,0
47161,1
47162,0
47163,0
47164,1
47165,1
47166,0
47167,0
47168,1
47169,0
47170,1
47171,0
47172,1
47173,1
47174,1
47175,1
47176,1
47177,0
47178,0
47179,1
47180,1
47181,0
47182,1
47183,0
47184,0
47185,1
47186,0
47187,1
47188,0
47189,0
47190,0
47191,1
47192,0
47193,1
47194,1
47195,0
47196,0
47197,0
47198,1
47199,0
47200,0
47201,0
47202,0
47203,0
47204,0
47205,0
47206,0
47207,0
47208,1
47209,0
47210,1
47211,0
47212,1
47213,0
47214,1
47215,0
47216,0
47217,0
47218,0
47219,1
47220,0
47221,0
47222,0
47223,0
47224,0
47225,0
47226,0
47227,1
47228,0
47229,0
47230,0
47231,1
47232,0
47233,0
47234,0
47235,1
47236,1
47237,0
47238,0
47239,0
47240,0
47241,0
47242,0
47243,0
47244,0
47245,0
47246,0
47247,1
47248,1
47249,1
47250,0
47251,1
47252,1
47253,0
47254,1
47255,0
47256,0
47257,0
47258,1
47259,1
47260,0
47261,0
47262,0
47263,0
47264,1
47265,1
47266,1
47267,0
47268,0
47269,0
47270,1
47271,0
47272,0
47273,0
47274,0
47275,0
47276,1
47277,0
47278,0
47279,0
47280,1
47281,1
47282,0
47283,0
47284,1
47285,0
47286,0
47287,1
47288,1
47289,1
47290,0
47291,0
47292,1
47293,0
47294,0
47295,0
47296,0
47297,0
47298,1
47299,1
47300,1
47301,0
47302,0
47303,1
47304,0
47305,1
47306,1
47307,1
47308,0
47309,1
47310,1
47311,1
47312,1
47313,1
47314,0
47315,0
47316,0
47317,0
47318,0
47319,0
47320,0
47321,1
47322,0
47323,0
47324,1
47325,0
47326,0
47327,1
47328,1
47329,1
47330,1
47331,0
47332,0
47333,0
47334,0
47335,0
47336,1
47337,0
47338,1
47339,1
47340,0
47341,1
47342,0
47343,0
47344,1
47345,0
47346,1
47347,0
47348,1
47349,0
47350,1
47351,1
47352,0
47353,0
47354,0
47355,0
47356,0
47357,1
47358,1
47359,0
47360,1
47361,0
47362,1
47363,0
47364,0
47365,0
47366,0
47367,0
47368,0
47369,0
47370,1
47371,0
47372,0
47373,1
47374,1
47375,1
47376,1
47377,0
47378,0
47379,0
47380,0
47381,1
47382,1
47383,1
47384,0
47385,0
47386,0
47387,1
47388,0
47389,0
47390,0
47391,1
47392,0
47393,1
47394,0
47395,0
47396,0
47397,1
47398,1
47399,1
47400,0
47401,0
47402,0
47403,1
47404,0
47405,0
47406,0
47407,0
47408,0
47409,0
47410,1
47411,0
47412,1
47413,1
47414,1
47415,0
47416,0
47417,0
47418,0
47419,1
47420,0
47421,1
47422,0
47423,0
47424,0
47425,0
47426,0
47427,0
47428,1
47429,1
47430,1
47431,1
47432,0
47433,0
47434,0
47435,0
47436,0
47437,0
47438,1
47439,0
47440,1
47441,0
47442,1
47443,0
47444,0
47445,0
47446,0
47447,1
47448,0
47449,0
47450,0
47451,1
47452,1
47453,0
47454,0
47455,1
47456,1
47457,0
47458,1
47459,0
47460,0
47461,0
47462,0
47463,0
47464,1
47465,1
47466,0
47467,0
47468,0
47469,1
47470,1
47471,1
47472,0
47473,1
47474,0
47475,0
47476,0
47477,0
47478,0
47479,0
47480,0
47481,1
47482,0
47483,0
47484,1
47485,0
47486,1
47487,0
47488,0
47489,0
47490,0
47491,0
47492,0
47493,0
47494,0
47495,1
47496,1
47497,1
47498,0
47499,1
47500,0
47501,0
47502,0
47503,0
47504,0
47505,1
47506,0
47507,1
47508,0
47509,1
47510,0
47511,1
47512,1
47513,0
47514,1
47515,1
47516,0
47517,0
47518,1
47519,1
47520,0
47521,1
47522,0
47523,0
47524,0
47525,1
47526,1
47527,0
47528,0
47529,0
47530,0
47531,0
47532,0
47533,0
47534,0
47535,1
47536,1
47537,1
47538,0
47539,1
47540,0
47541,0
47542,1
47543,0
47544,0
47545,0
47546,0
47547,0
47548,0
47549,0
47550,0
47551,0
47552,1
47553,1
47554,1
47555,1
47556,1
47557,1
47558,1
47559,1
47560,0
47561,0
47562,1
47563,0
47564,0
47565,0
47566,0
47567,0
47568,0
47569,0
47570,1
47571,1
47572,1
47573,0
47574,0
47575,0
47576,0
47577,0
47578,0
47579,1
47580,1
47581,0
47582,1
47583,0
47584,0
47585,0
47586,1
47587,1
47588,1
47589,0
47590,1
47591,0
47592,0
47593,1
47594,1
47595,0
47596,1
47597,0
47598,0
47599,1
47600,0
47601,1
47602,0
47603,0
47604,1
47605,0
47606,1
47607,0
47608,0
47609,1
47610,0
47611,0
47612,0
47613,0
47614,0
47615,1
47616,0
47617,0
47618,0
47619,0
47620,0
47621,0
47622,0
47623,0
47624,1
47625,0
47626,0
47627,0
47628,0
47629,0
47630,0
47631,0
47632,1
47633,0
47634,0
47635,0
47636,0
47637,0
47638,1
47639,0
47640,0
47641,1
47642,0
47643,1
47644,0
47645,1
47646,1
47647,1
47648,0
47649,0
47650,0
47651,1
47652,0
47653,0
47654,1
47655,1
47656,0
47657,0
47658,0
47659,0
47660,1
47661,0
47662,0
47663,1
47664,1
47665,0
47666,0
47667,1
47668,0
47669,0
47670,0
47671,0
47672,0
47673,0
47674,1
47675,0
47676,1
47677,1
47678,1
47679,0
47680,0
47681,0
47682,0
47683,0
47684,0
47685,0
47686,0
47687,1
47688,0
47689,0
47690,0
47691,0
47692,0
47693,0
47694,1
47695,0
47696,0
47697,1
47698,0
47699,0
47700,0
47701,1
47702,0
47703,1
47704,0
47705,0
47706,1
47707,0
47708,0
47709,0
47710,1
47711,0
47712,1
47713,1
47714,1
47715,0
47716,0
47717,0
47718,0
47719,0
47720,0
47721,0
47722,1
47723,0
47724,1
47725,0
47726,0
47727,1
47728,1
47729,0
47730,1
47731,1
47732,0
47733,0
47734,1
47735,0
47736,0
47737,1
47738,1
47739,1
47740,0
47741,0
47742,0
47743,1
47744,0
47745,0
47746,1
47747,0
47748,1
47749,1
47750,0
47751,0
47752,1
47753,1
47754,0
47755,1
47756,0
47757,1
47758,0
47759,0
47760,1
47761,0
47762,0
47763,1
47764,0
47765,0
47766,0
47767,0
47768,0
47769,1
47770,0
47771,0
47772,1
47773,0
47774,0
47775,1
47776,0
47777,0
47778,1
47779,0
47780,0
47781,1
47782,0
47783,0
47784,1
47785,0
47786,0
47787,1
47788,1
47789,1
47790,0
47791,1
47792,0
47793,1
47794,1
47795,0
47796,0
47797,0
47798,0
47799,1
47800,1
47801,1
47802,1
47803,0
47804,1
47805,1
47806,1
47807,0
47808,1
47809,0
47810,0
47811,1
47812,0
47813,0
47814,0
47815,1
47816,0
47817,0
47818,1
47819,1
47820,0
47821,1
47822,0
47823,0
47824,0
47825,0
47826,0
47827,1
47828,0
47829,0
47830,0
47831,1
47832,0
47833,0
47834,0
47835,1
47836,1
47837,1
47838,1
47839,1
47840,1
47841,0
47842,0
47843,0
47844,0
47845,1
47846,1
47847,0
47848,0
47849,0
47850,0
47851,0
47852,0
47853,0
47854,0
47855,0
47856,0
47857,0
47858,0
47859,0
47860,0
47861,0
47862,1
47863,0
47864,0
47865,0
47866,0
47867,0
47868,0
47869,0
47870,0
47871,1
47872,0
47873,0
47874,1
47875,0
47876,0
47877,0
47878,0
47879,0
47880,0
47881,1
47882,1
47883,1
47884,0
47885,0
47886,1
47887,1
47888,1
47889,0
47890,0
47891,0
47892,0
47893,0
47894,1
47895,0
47896,1
47897,0
47898,1
47899,1
47900,0
47901,1
47902,1
47903,0
47904,0
47905,0
47906,1
47907,1
47908,0
47909,0
47910,0
47911,0
47912,0
47913,0
47914,0
47915,0
47916,0
47917,0
47918,0
47919,0
47920,1
47921,1
47922,0
47923,1
47924,1
47925,1
47926,0
47927,0
47928,0
47929,0
47930,0
47931,0
47932,1
47933,1
47934,0
47935,0
47936,0
47937,1
47938,0
47939,0
47940,0
47941,1
47942,1
47943,0
47944,1
47945,1
47946,0
47947,0
47948,0
47949,0
47950,1
47951,0
47952,1
47953,0
47954,0
47955,0
47956,0
47957,0
47958,0
47959,0
47960,0
47961,0
47962,0
47963,0
47964,0
47965,0
47966,1
47967,0
47968,1
47969,0
47970,0
47971,0
47972,1
47973,0
47974,0
47975,0
47976,0
47977,1
47978,0
47979,1
47980,0
47981,0
47982,1
47983,1
47984,1
47985,0
47986,1
47987,1
47988,1
47989,1
47990,0
47991,1
47992,0
47993,1
47994,0
47995,0
47996,0
47997,0
47998,0
47999,0
48000,1
48001,0
48002,1
48003,0
48004,0
48005,0
48006,0
48007,1
48008,0
48009,0
48010,0
48011,0
48012,1
48013,0
48014,1
48015,1
48016,1
48017,0
48018,1
48019,0
48020,0
48021,0
48022,0
48023,1
48024,0
48025,0
48026,1
48027,1
48028,0
48029,0
48030,0
48031,1
48032,1
48033,0
48034,1
48035,0
48036,1
48037,0
48038,0
48039,0
48040,1
48041,0
48042,0
48043,1
48044,0
48045,1
48046,0
48047,1
48048,0
48049,1
48050,1
48051,0
48052,0
48053,1
48054,1
48055,0
48056,0
48057,0
48058,1
48059,0
48060,0
48061,0
48062,1
48063,1
48064,1
48065,1
48066,0
48067,0
48068,0
48069,1
48070,0
48071,1
48072,1
48073,0
48074,0
48075,0
48076,0
48077,0
48078,0
48079,0
48080,1
48081,0
48082,0
48083,1
48084,0
48085,1
48086,1
48087,1
48088,0
48089,1
48090,0
48091,0
48092,1
48093,0
48094,1
48095,1
48096,0
48097,0
48098,0
48099,0
48100,0
48101,1
48102,0
48103,0
48104,0
48105,0
48106,1
48107,0
48108,1
48109,1
48110,0
48111,1
48112,0
48113,0
48114,1
48115,0
48116,1
48117,1
48118,0
48119,1
48120,1
48121,0
48122,0
48123,0
48124,0
48125,1
48126,0
48127,0
48128,0
48129,0
48130,0
48131,0
48132,0
48133,1
48134,1
48135,0
48136,1
48137,0
48138,0
48139,0
48140,0
48141,1
48142,0
48143,1
48144,0
48145,0
48146,1
48147,1
48148,0
48149,0
48150,1
48151,1
48152,0
48153,1
48154,0
48155,0
48156,0
48157,0
48158,0
48159,1
48160,0
48161,0
48162,0
48163,1
48164,0
48165,1
48166,0
48167,0
48168,0
48169,1
48170,1
48171,0
48172,1
48173,0
48174,0
48175,0
48176,1
48177,1
48178,1
48179,0
48180,0
48181,1
48182,0
48183,0
48184,1
48185,1
48186,1
48187,0
48188,1
48189,1
48190,0
48191,1
48192,0
48193,1
48194,0
48195,0
48196,0
48197,1
48198,1
48199,1
48200,0
48201,0
48202,0
48203,1
48204,1
48205,1
48206,1
48207,0
48208,0
48209,0
48210,0
48211,1
48212,0
48213,1
48214,0
48215,1
48216,0
48217,0
48218,0
48219,1
48220,1
48221,0
48222,1
48223,0
48224,1
48225,0
48226,0
48227,0
48228,0
48229,0
48230,0
48231,1
48232,0
48233,0
48234,0
48235,0
48236,1
48237,1
48238,1
48239,0
48240,0
48241,0
48242,0
48243,0
48244,1
48245,1
48246,0
48247,1
48248,1
48249,1
48250,1
48251,0
48252,0
48253,1
48254,0
48255,0
48256,0
48257,0
48258,1
48259,1
48260,0
48261,0
48262,1
48263,1
48264,1
48265,0
48266,1
48267,1
48268,0
48269,1
48270,0
48271,0
48272,0
48273,0
48274,1
48275,0
48276,0
48277,1
48278,0
48279,1
48280,0
48281,1
48282,1
48283,0
48284,1
48285,1
48286,0
48287,0
48288,1
48289,1
48290,1
48291,0
48292,1
48293,0
48294,0
48295,0
48296,0
48297,0
48298,1
48299,0
48300,0
48301,0
48302,1
48303,1
48304,0
48305,1
48306,1
48307,0
48308,0
48309,0
48310,1
48311,0
48312,0
48313,1
48314,0
48315,0
48316,1
48317,1
48318,0
48319,0
48320,0
48321,0
48322,0
48323,1
48324,0
48325,1
48326,0
48327,0
48328,1
48329,0
48330,1
48331,0
48332,0
48333,0
48334,0
48335,0
48336,0
48337,0
48338,0
48339,0
48340,0
48341,0
48342,1
48343,0
48344,0
48345,0
48346,0
48347,0
48348,1
48349,0
48350,0
48351,0
48352,0
48353,0
48354,1
48355,1
48356,1
48357,0
48358,1
48359,0
48360,0
48361,1
48362,0
48363,0
48364,0
48365,1
48366,1
48367,0
48368,1
48369,0
48370,0
48371,0
48372,0
48373,0
48374,0
48375,1
48376,1
48377,0
48378,0
48379,0
48380,0
48381,1
48382,0
48383,0
48384,0
48385,0
48386,0
48387,1
48388,0
48389,0
48390,1
48391,1
48392,0
48393,1
48394,1
48395,0
48396,0
48397,0
48398,1
48399,0
48400,1
48401,0
48402,1
48403,0
48404,1
48405,1
48406,0
48407,0
48408,0
48409,1
48410,0
48411,0
48412,1
48413,1
48414,1
48415,1
48416,1
48417,0
48418,0
48419,1
48420,1
48421,0
48422,0
48423,1
48424,1
48425,1
48426,0
48427,0
48428,1
48429,0
48430,1
48431,1
48432,0
48433,0
48434,0
48435,0
48436,0
48437,0
48438,1
48439,0
48440,0
48441,0
48442,0
48443,0
48444,0
48445,0
48446,1
48447,1
48448,1
48449,0
48450,0
48451,0
48452,1
48453,0
48454,0
48455,0
48456,0
48457,0
48458,1
48459,0
48460,0
48461,0
48462,0
48463,0
48464,0
48465,0
48466,1
48467,0
48468,0
48469,0
48470,0
48471,0
48472,0
48473,0
48474,0
48475,0
48476,0
48477,0
48478,0
48479,0
48480,0
48481,0
48482,0
48483,0
48484,0
48485,1
48486,0
48487,1
48488,0
48489,1
48490,0
48491,0
48492,0
48493,0
48494,1
48495,1
48496,1
48497,0
48498,0
48499,0
48500,1
48501,0
48502,0
48503,0
48504,0
48505,1
48506,1
48507,0
48508,1
48509,1
48510,1
48511,0
48512,0
48513,1
48514,0
48515,0
48516,1
48517,0
48518,0
48519,0
48520,0
48521,0
48522,0
48523,0
48524,0
48525,1
48526,1
48527,0
48528,1
48529,0
48530,0
48531,1
48532,0
48533,0
48534,1
48535,0
48536,0
48537,0
48538,1
48539,1
48540,0
48541,1
48542,0
48543,1
48544,0
48545,1
48546,1
48547,1
48548,1
48549,0
48550,1
48551,1
48552,0
48553,0
48554,0
48555,1
48556,1
48557,0
48558,0
48559,0
48560,1
48561,1
48562,0
48563,0
48564,0
48565,1
48566,0
48567,1
48568,0
48569,1
48570,0
48571,1
48572,0
48573,0
48574,1
48575,0
48576,0
48577,0
48578,1
48579,0
48580,1
48581,1
48582,0
48583,1
48584,1
48585,1
48586,0
48587,1
48588,0
48589,0
48590,0
48591,0
48592,1
48593,1
48594,0
48595,1
48596,0
48597,1
48598,0
48599,1
48600,0
48601,0
48602,0
48603,0
48604,1
48605,0
48606,1
48607,0
48608,0
48609,1
48610,0
48611,0
48612,0
48613,0
48614,0
48615,1
48616,1
48617,0
48618,1
48619,0
48620,1
48621,1
48622,1
48623,0
48624,1
48625,0
48626,0
48627,0
48628,1
48629,1
48630,0
48631,1
48632,0
48633,1
48634,0
48635,0
48636,0
48637,1
48638,0
48639,0
48640,1
48641,0
48642,0
48643,0
48644,1
48645,0
48646,0
48647,0
48648,1
48649,0
48650,0
48651,0
48652,0
48653,0
48654,0
48655,1
48656,0
48657,1
48658,0
48659,0
48660,1
48661,1
48662,0
48663,0
48664,0
48665,0
48666,0
48667,1
48668,0
48669,1
48670,1
48671,1
48672,1
48673,0
48674,0
48675,1
48676,0
48677,0
48678,0
48679,1
48680,0
48681,0
48682,0
48683,0
48684,0
48685,0
48686,1
48687,0
48688,0
48689,0
48690,1
48691,1
48692,1
48693,1
48694,1
48695,0
48696,1
48697,1
48698,0
48699,0
48700,0
48701,0
48702,1
48703,0
48704,0
48705,1
48706,0
48707,1
48708,1
48709,0
48710,0
48711,1
48712,1
48713,1
48714,1
48715,1
48716,0
48717,0
48718,0
48719,0
48720,0
48721,1
48722,0
48723,0
48724,0
48725,0
48726,1
48727,1
48728,0
48729,0
48730,0
48731,0
48732,0
48733,0
48734,1
48735,0
48736,0
48737,0
48738,0
48739,0
48740,0
48741,0
48742,1
48743,1
48744,1
48745,0
48746,1
48747,1
48748,0
48749,1
48750,0
48751,0
48752,0
48753,1
48754,1
48755,0
48756,1
48757,1
48758,0
48759,0
48760,0
48761,1
48762,0
48763,1
48764,1
48765,1
48766,0
48767,0
48768,0
48769,0
48770,0
48771,0
48772,0
48773,0
48774,0
48775,0
48776,1
48777,1
48778,0
48779,0
48780,0
48781,1
48782,0
48783,1
48784,0
48785,0
48786,0
48787,0
48788,0
48789,0
48790,0
48791,1
48792,0
48793,1
48794,0
48795,1
48796,0
48797,1
48798,0
48799,1
48800,1
48801,1
48802,0
48803,0
48804,1
48805,0
48806,0
48807,0
48808,0
48809,1
48810,0
48811,1
48812,0
48813,0
48814,1
48815,0
48816,1
48817,1
48818,0
48819,0
48820,0
48821,1
48822,1
48823,0
48824,0
48825,0
48826,1
48827,1
48828,1
48829,0
48830,1
48831,1
48832,0
48833,1
48834,1
48835,0
48836,0
48837,0
48838,0
48839,0
48840,0
48841,1
48842,1
48843,1
48844,0
48845,0
48846,0
48847,1
48848,0
48849,0
48850,1
48851,1
48852,1
48853,0
48854,0
48855,0
48856,0
48857,0
48858,0
48859,1
48860,1
48861,0
48862,0
48863,0
48864,1
48865,0
48866,1
48867,0
48868,0
48869,0
48870,0
48871,0
48872,1
48873,0
48874,1
48875,0
48876,0
48877,1
48878,0
48879,0
48880,0
48881,1
48882,1
48883,0
48884,0
48885,0
48886,0
48887,0
48888,0
48889,0
48890,1
48891,0
48892,1
48893,0
48894,0
48895,0
48896,0
48897,0
48898,0
48899,0
48900,0
48901,0
48902,0
48903,1
48904,0
48905,0
48906,0
48907,0
48908,0
48909,1
48910,1
48911,0
48912,0
48913,0
48914,0
48915,0
48916,1
48917,1
48918,1
48919,1
48920,0
48921,1
48922,0
48923,0
48924,1
48925,1
48926,0
48927,0
48928,0
48929,0
48930,0
48931,1
48932,1
48933,0
48934,0
48935,0
48936,0
48937,0
48938,0
48939,1
48940,0
48941,0
48942,1
48943,0
48944,0
48945,0
48946,1
48947,1
48948,0
48949,1
48950,0
48951,1
48952,1
48953,0
48954,0
48955,1
48956,0
48957,0
48958,1
48959,0
48960,0
48961,0
48962,0
48963,0
48964,0
48965,1
48966,0
48967,0
48968,0
48969,0
48970,0
48971,0
48972,0
48973,1
48974,1
48975,0
48976,0
48977,0
48978,0
48979,0
48980,1
48981,0
48982,0
48983,1
48984,0
48985,1
48986,0
48987,1
48988,0
48989,0
48990,1
48991,0
48992,1
48993,1
48994,0
48995,0
48996,0
48997,0
48998,1
48999,0
49000,0
49001,1
49002,0
49003,0
49004,1
49005,0
49006,1
49007,1
49008,1
49009,0
49010,1
49011,1
49012,0
49013,0
49014,1
49015,0
49016,0
49017,1
49018,0
49019,0
49020,1
49021,1
49022,1
49023,0
49024,1
49025,1
49026,1
49027,0
49028,1
49029,0
49030,0
49031,0
49032,0
49033,0
49034,0
49035,1
49036,0
49037,0
49038,1
49039,0
49040,0
49041,1
49042,0
49043,0
49044,0
49045,1
49046,0
49047,0
49048,0
49049,0
49050,1
49051,1
49052,1
49053,0
49054,0
49055,0
49056,0
49057,0
49058,0
49059,1
49060,1
49061,0
49062,0
49063,0
49064,1
49065,0
49066,1
49067,0
49068,0
49069,0
49070,1
49071,1
49072,0
49073,0
49074,1
49075,1
49076,0
49077,0
49078,1
49079,0
49080,0
49081,1
49082,0
49083,0
49084,0
49085,0
49086,1
49087,1
49088,0
49089,0
49090,1
49091,1
49092,0
49093,0
49094,0
49095,1
49096,0
49097,0
49098,0
49099,1
49100,0
49101,0
49102,1
49103,0
49104,1
49105,1
49106,0
49107,1
49108,0
49109,1
49110,1
49111,1
49112,0
49113,1
49114,0
49115,0
49116,0
49117,1
49118,1
49119,0
49120,1
49121,1
49122,0
49123,1
49124,0
49125,1
49126,0
49127,1
49128,0
49129,0
49130,1
49131,0
49132,0
49133,1
49134,0
49135,1
49136,1
49137,1
49138,0
49139,1
49140,0
49141,0
49142,1
49143,1
49144,1
49145,0
49146,0
49147,0
49148,1
49149,1
49150,0
49151,1
49152,0
49153,0
49154,1
49155,0
49156,0
49157,0
49158,0
49159,1
49160,0
49161,0
49162,0
49163,1
49164,0
49165,0
49166,0
49167,1
49168,1
49169,0
49170,0
49171,1
49172,0
49173,0
49174,1
49175,0
49176,1
49177,0
49178,0
49179,0
49180,0
49181,1
49182,0
49183,0
49184,1
49185,1
49186,1
49187,1
49188,0
49189,0
49190,0
49191,1
49192,1
49193,0
49194,0
49195,0
49196,0
49197,0
49198,0
49199,0
49200,0
49201,1
49202,1
49203,0
49204,1
49205,0
49206,0
49207,1
49208,0
49209,0
49210,1
49211,0
49212,0
49213,1
49214,1
49215,0
49216,0
49217,1
49218,0
49219,0
49220,0
49221,1
49222,0
49223,0
49224,1
49225,0
49226,1
49227,1
49228,0
49229,0
49230,1
49231,0
49232,1
49233,1
49234,0
49235,1
49236,0
49237,0
49238,0
49239,1
49240,0
49241,0
49242,0
49243,0
49244,0
49245,0
49246,1
49247,0
49248,1
49249,1
49250,0
49251,0
49252,0
49253,1
49254,0
49255,1
49256,0
49257,0
49258,1
49259,0
49260,1
49261,0
49262,0
49263,0
49264,0
49265,0
49266,0
49267,0
49268,0
49269,1
49270,0
49271,0
49272,0
49273,0
49274,1
49275,1
49276,0
49277,0
49278,0
49279,0
49280,0
49281,0
49282,0
49283,1
49284,1
49285,0
49286,1
49287,1
49288,1
49289,1
49290,1
49291,0
49292,0
49293,0
49294,1
49295,0
49296,1
49297,0
49298,1
49299,0
49300,0
49301,0
49302,0
49303,1
49304,0
49305,0
49306,1
49307,1
49308,0
49309,1
49310,0
49311,1
49312,0
49313,0
49314,1
49315,1
49316,0
49317,0
49318,1
49319,0
49320,0
49321,0
49322,0
49323,1
49324,0
49325,1
49326,0
49327,0
49328,1
49329,1
49330,0
49331,1
49332,0
49333,0
49334,0
49335,0
49336,0
49337,1
49338,0
49339,1
49340,1
49341,1
49342,0
49343,0
49344,1
49345,0
49346,0
49347,0
49348,0
49349,1
49350,1
49351,0
49352,1
49353,0
49354,1
49355,0
49356,0
49357,0
49358,1
49359,0
49360,0
49361,0
49362,0
49363,0
49364,1
49365,0
49366,0
49367,0
49368,0
49369,1
49370,0
49371,0
49372,0
49373,1
49374,0
49375,1
49376,0
49377,0
49378,1
49379,0
49380,1
49381,1
49382,0
49383,0
49384,0
49385,0
49386,1
49387,0
49388,1
49389,1
49390,0
49391,0
49392,0
49393,1
49394,0
49395,1
49396,0
49397,1
49398,0
49399,0
49400,1
49401,1
49402,0
49403,1
49404,0
49405,1
49406,1
49407,0
49408,0
49409,1
49410,0
49411,0
49412,1
49413,0
49414,0
49415,0
49416,0
49417,0
49418,0
49419,0
49420,0
49421,1
49422,0
49423,0
49424,1
49425,0
49426,0
49427,0
49428,1
49429,0
49430,1
49431,1
49432,1
49433,0
49434,1
49435,0
49436,1
49437,0
49438,0
49439,0
49440,0
49441,0
49442,0
49443,0
