loan_to_income_ratio,loan_to_income_band
0.24,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
148.81,High Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.34,High Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.27,Moderate Ratio
0.1,Moderate Ratio
0.3,High Ratio
0.06,Low Ratio
0.24,Moderate Ratio
0.03,Low Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.28,Moderate Ratio
0.16,Moderate Ratio
0.4,High Ratio
0.14,Moderate Ratio
200.0,High Ratio
0.26,Moderate Ratio
66.67,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.02,Low Ratio
166.67,High Ratio
0.2,Moderate Ratio
0.34,High Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
0.35,High Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.26,Moderate Ratio
0.23,Moderate Ratio
0.3,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
0.27,Moderate Ratio
0.29,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
0.2,Moderate Ratio
263.13,High Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.49,High Ratio
0.28,Moderate Ratio
0.26,Moderate Ratio
0.21,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.28,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.35,High Ratio
0.15,Moderate Ratio
0.29,Moderate Ratio
0.02,Low Ratio
0.09,Low Ratio
0.21,Moderate Ratio
66.67,High Ratio
0.06,Low Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
307.69,High Ratio
0.14,Moderate Ratio
88.89,High Ratio
49.51,High Ratio
0.11,Moderate Ratio
0.35,High Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.35,High Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.43,High Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.06,Low Ratio
0.46,High Ratio
250.0,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.24,Moderate Ratio
182.43,High Ratio
0.2,Moderate Ratio
0.03,Low Ratio
0.2,Moderate Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.04,Low Ratio
0.21,Moderate Ratio
0.08,Low Ratio
105.88,High Ratio
0.05,Low Ratio
0.05,Low Ratio
0.16,Moderate Ratio
75.0,High Ratio
182.29,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.22,Moderate Ratio
0.18,Moderate Ratio
291.67,High Ratio
0.08,Low Ratio
0.36,High Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.07,Low Ratio
93.75,High Ratio
0.28,Moderate Ratio
277.78,High Ratio
0.38,High Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.1,Low Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.04,Low Ratio
0.21,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.29,Moderate Ratio
0.16,Moderate Ratio
0.4,High Ratio
0.06,Low Ratio
0.1,Moderate Ratio
392.63,High Ratio
0.11,Moderate Ratio
200.0,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.45,High Ratio
0.13,Moderate Ratio
51.72,High Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.26,Moderate Ratio
241.67,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.06,Low Ratio
0.34,High Ratio
0.07,Low Ratio
100.0,High Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.3,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
0.3,High Ratio
0.2,Moderate Ratio
0.31,High Ratio
0.27,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.34,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.42,High Ratio
0.08,Low Ratio
0.08,Low Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.03,Low Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.33,High Ratio
0.25,Moderate Ratio
0.26,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.22,Moderate Ratio
392.06,High Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.27,Moderate Ratio
0.07,Low Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
0.4,High Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.44,High Ratio
428.57,High Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.4,High Ratio
0.04,Low Ratio
233.33,High Ratio
0.33,High Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.02,Low Ratio
0.0,Low Ratio
0.06,Low Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.46,High Ratio
0.16,Moderate Ratio
170.14,High Ratio
0.08,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.26,Moderate Ratio
0.1,Moderate Ratio
0.28,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
208.33,High Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
35.19,High Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
116.67,High Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.31,High Ratio
100.0,High Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.04,Low Ratio
0.25,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.31,High Ratio
0.3,Moderate Ratio
0.21,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.15,Moderate Ratio
83.33,High Ratio
0.34,High Ratio
0.22,Moderate Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.33,High Ratio
433.33,High Ratio
37.5,High Ratio
0.13,Moderate Ratio
0.1,Low Ratio
0.16,Moderate Ratio
51.47,High Ratio
0.08,Low Ratio
0.42,High Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
169.88,High Ratio
0.27,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.06,Low Ratio
0.3,Moderate Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
96.67,High Ratio
0.07,Low Ratio
0.33,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.02,Low Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
198.89,High Ratio
0.13,Moderate Ratio
0.38,High Ratio
0.08,Low Ratio
0.35,High Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.03,Low Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.3,Moderate Ratio
0.16,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.26,Moderate Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.17,Moderate Ratio
0.36,High Ratio
0.14,Moderate Ratio
0.39,High Ratio
0.21,Moderate Ratio
357.14,High Ratio
0.28,Moderate Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
296.97,High Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.31,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
142.86,High Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
88.89,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
250.0,High Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
307.69,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.04,Low Ratio
55.56,High Ratio
0.14,Moderate Ratio
87.27,High Ratio
55.26,High Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.31,High Ratio
0.32,High Ratio
80.0,High Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.33,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.49,High Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
190.48,High Ratio
234.38,High Ratio
200.0,High Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
0.05,Low Ratio
0.04,Low Ratio
0.18,Moderate Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
125.0,High Ratio
0.08,Low Ratio
0.2,Moderate Ratio
35.21,High Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.08,Low Ratio
0.25,Moderate Ratio
190.91,High Ratio
0.24,Moderate Ratio
300.0,High Ratio
0.02,Low Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.25,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
156.25,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.32,High Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.1,Low Ratio
0.08,Low Ratio
0.11,Moderate Ratio
105.26,High Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.26,Moderate Ratio
0.38,High Ratio
0.23,Moderate Ratio
0.16,Moderate Ratio
0.21,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
42.86,High Ratio
133.33,High Ratio
0.16,Moderate Ratio
41.67,High Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.22,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.39,High Ratio
0.2,Moderate Ratio
0.02,Low Ratio
431.84,High Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.06,Low Ratio
200.0,High Ratio
0.12,Moderate Ratio
0.24,Moderate Ratio
0.12,Moderate Ratio
0.3,Moderate Ratio
0.4,High Ratio
0.07,Low Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.06,Low Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
0.23,Moderate Ratio
0.05,Low Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
0.07,Low Ratio
200.0,High Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.1,Low Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.04,Low Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
0.42,High Ratio
0.24,Moderate Ratio
0.21,Moderate Ratio
0.11,Moderate Ratio
0.31,High Ratio
0.15,Moderate Ratio
0.32,High Ratio
0.38,High Ratio
0.14,Moderate Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.27,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
0.45,High Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
90.91,High Ratio
0.18,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.04,Low Ratio
0.09,Low Ratio
95.24,High Ratio
0.35,High Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.1,Low Ratio
0.05,Low Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
0.28,Moderate Ratio
114.29,High Ratio
0.04,Low Ratio
0.02,Low Ratio
200.0,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.42,High Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.26,Moderate Ratio
0.23,Moderate Ratio
0.1,Low Ratio
0.33,High Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
0.18,Moderate Ratio
0.03,Low Ratio
200.0,High Ratio
0.05,Low Ratio
0.06,Low Ratio
0.06,Low Ratio
0.14,Moderate Ratio
62.5,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
50.0,High Ratio
0.22,Moderate Ratio
85.25,High Ratio
125.0,High Ratio
0.24,Moderate Ratio
0.03,Low Ratio
0.07,Low Ratio
0.22,Moderate Ratio
0.3,High Ratio
0.15,Moderate Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.27,Moderate Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.03,Low Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.34,High Ratio
0.26,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.23,Moderate Ratio
0.28,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.08,Low Ratio
103.45,High Ratio
0.07,Low Ratio
0.09,Low Ratio
0.04,Low Ratio
0.28,Moderate Ratio
0.01,Low Ratio
0.17,Moderate Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
0.15,Moderate Ratio
166.67,High Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
166.67,High Ratio
0.25,Moderate Ratio
0.25,Moderate Ratio
0.07,Low Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.22,Moderate Ratio
0.27,Moderate Ratio
0.1,Low Ratio
0.04,Low Ratio
0.06,Low Ratio
0.34,High Ratio
0.18,Moderate Ratio
0.27,Moderate Ratio
0.15,Moderate Ratio
0.21,Moderate Ratio
92.74,High Ratio
0.05,Low Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.31,High Ratio
0.4,High Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
181.82,High Ratio
0.13,Moderate Ratio
0.3,High Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.3,High Ratio
0.1,Moderate Ratio
0.29,Moderate Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.37,High Ratio
0.23,Moderate Ratio
202.3,High Ratio
240.0,High Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.18,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.34,High Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
207.14,High Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.02,Low Ratio
0.07,Low Ratio
0.08,Low Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.39,High Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.41,High Ratio
166.67,High Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.3,Moderate Ratio
0.39,High Ratio
0.22,Moderate Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.06,Low Ratio
0.09,Low Ratio
0.18,Moderate Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
125.0,High Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.37,High Ratio
0.22,Moderate Ratio
0.02,Low Ratio
209.43,High Ratio
0.3,Moderate Ratio
167.46,High Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.22,Moderate Ratio
0.07,Low Ratio
0.34,High Ratio
0.09,Low Ratio
0.29,Moderate Ratio
0.09,Low Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.35,High Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.35,High Ratio
0.19,Moderate Ratio
0.26,Moderate Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.34,High Ratio
0.33,High Ratio
0.16,Moderate Ratio
0.34,High Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.3,High Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
0.36,High Ratio
333.33,High Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
344.78,High Ratio
0.15,Moderate Ratio
0.04,Low Ratio
44.78,High Ratio
0.13,Moderate Ratio
0.3,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
0.07,Low Ratio
0.09,Low Ratio
0.28,Moderate Ratio
0.3,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.29,Moderate Ratio
0.1,Moderate Ratio
0.35,High Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
0.3,Moderate Ratio
0.28,Moderate Ratio
0.23,Moderate Ratio
0.36,High Ratio
0.34,High Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
104.48,High Ratio
0.06,Low Ratio
0.15,Moderate Ratio
19.61,High Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
203.33,High Ratio
0.32,High Ratio
0.34,High Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.04,Low Ratio
0.1,Low Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.21,Moderate Ratio
158.73,High Ratio
0.14,Moderate Ratio
240.0,High Ratio
0.06,Low Ratio
85.71,High Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
0.3,Moderate Ratio
0.24,Moderate Ratio
0.26,Moderate Ratio
0.1,Low Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.25,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.41,High Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.09,Low Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.31,High Ratio
0.3,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.23,Moderate Ratio
0.28,Moderate Ratio
0.19,Moderate Ratio
0.1,Low Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.19,Moderate Ratio
169.01,High Ratio
0.48,High Ratio
0.05,Low Ratio
450.0,High Ratio
0.08,Low Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.1,Low Ratio
0.06,Low Ratio
0.05,Low Ratio
0.21,Moderate Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.03,Low Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.26,Moderate Ratio
233.33,High Ratio
0.17,Moderate Ratio
0.08,Low Ratio
216.49,High Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.29,Moderate Ratio
0.3,Moderate Ratio
233.33,High Ratio
0.04,Low Ratio
0.32,High Ratio
0.07,Low Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.3,Moderate Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.36,High Ratio
0.03,Low Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.26,Moderate Ratio
0.26,Moderate Ratio
0.12,Moderate Ratio
0.35,High Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.02,Low Ratio
153.85,High Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
53.23,High Ratio
0.08,Low Ratio
180.0,High Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
166.67,High Ratio
0.42,High Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
75.0,High Ratio
0.1,Moderate Ratio
0.32,High Ratio
0.21,Moderate Ratio
0.3,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
125.0,High Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.09,Low Ratio
222.22,High Ratio
0.21,Moderate Ratio
0.25,Moderate Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.35,High Ratio
0.03,Low Ratio
0.32,High Ratio
106.67,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
104.17,High Ratio
0.24,Moderate Ratio
0.03,Low Ratio
0.28,Moderate Ratio
0.05,Low Ratio
0.31,High Ratio
0.22,Moderate Ratio
0.24,Moderate Ratio
0.32,High Ratio
0.18,Moderate Ratio
0.36,High Ratio
